/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/neuralset/extractors/base.py:707: UserWarning: LabelEncoder: event_types has not been set, are you sure you want to apply this extractor to all events?
  warnings.warn(
2026-05-19 03:07:13 - WARNING - neuralset.extractors.base:798 - Missing events will be encoded using the default all-zero value (for example, 0 or a zero vector/tensor), which may be indistinguishable from a valid class if that class is also mapped to zeros. Set treat_missing_as_separate_class=True to avoid this.
Seed set to 33
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  4.37it/s] 50%|█████     | 2/4 [00:00<00:00,  5.18it/s] 75%|███████▌  | 3/4 [00:00<00:00,  6.08it/s]100%|██████████| 4/4 [00:00<00:00,  6.11it/s]100%|██████████| 4/4 [00:00<00:00,  5.80it/s]
Extract audio from video events:   0%|          | 0/4 [00:00<?, ?it/s]Extract audio from video events: 100%|██████████| 4/4 [00:00<00:00, 12345.27it/s]
/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/neuralset/events/utils.py:134: UserWarning: The events dataframe contains an `Index` column. This is dangerous, please add drop=True in calls to df.reset_index(). Dropping it automatically.
  warnings.warn(msg)
Words already present in the events dataframe, skipping
2026-05-19 03:07:14 - INFO - neuralset.events.transforms.text:46 - AddText: Text already present in events dataframe, skipping
Add sentence to Word based on Text:   0%|          | 0/4 [00:00<?, ?it/s]Add sentence to Word based on Text: 100%|██████████| 4/4 [00:01<00:00,  2.24it/s]
Add context to words:   0%|          | 0/5685 [00:00<?, ?it/s]Add context to words: 100%|██████████| 5685/5685 [00:00<00:00, 102857.00it/s]
[03:07:17 INFO] Event summary: 
                           index  subject  timeline
study         split type                           
Algonauts2025 train Audio     30        1         2
                    Fmri       2        1         2
                    Text       2        1         2
                    Video     30        1         2
                    Word    3229        1         2
              val   Audio     24        1         2
                    Fmri       2        1         2
                    Text       2        1         2
                    Video     24        1         2
                    Word    2455        1         2
[03:07:17 INFO] Preparing extractor: text
  0%|          | 0/5684 [00:00<?, ?it/s]
Computing word embeddings:   0%|          | 0/1421 [00:00<?, ?it/s][AFailed to load /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_cutlass_90a.abi3.so: Could not load this library: /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_cutlass_90a.abi3.so
Failed to load /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so: Could not load this library: /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so
W0519 03:08:02.634000 3610822 torch/utils/_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0519 03:08:02.645000 3610822 torch/utils/_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.


Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][A[A

Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  4.49it/s][A[ALoading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  6.89it/s]
  0%|          | 1/5684 [00:03<4:44:18,  3.00s/it]
Computing word embeddings:   0%|          | 1/1421 [00:03<1:12:00,  3.04s/it][A  0%|          | 5/5684 [00:03<1:00:54,  1.55it/s]
Computing word embeddings:   2%|▏         | 26/1421 [00:25<18:52,  1.23it/s][A  2%|▏         | 105/5684 [00:26<19:47,  4.70it/s]
Computing word embeddings:   2%|▏         | 27/1421 [00:26<19:48,  1.17it/s][A  2%|▏         | 109/5684 [00:26<19:46,  4.70it/s]
Computing word embeddings:   2%|▏         | 28/1421 [00:26<19:43,  1.18it/s][A  2%|▏         | 113/5684 [00:27<20:20,  4.56it/s]
Computing word embeddings:   2%|▏         | 29/1421 [00:27<20:23,  1.14it/s][A  2%|▏         | 117/5684 [00:28<20:48,  4.46it/s]
Computing word embeddings:   2%|▏         | 30/1421 [00:28<20:48,  1.11it/s][A  2%|▏         | 121/5684 [00:29<19:32,  4.74it/s]
Computing word embeddings:   2%|▏         | 31/1421 [00:29<19:28,  1.19it/s][A  2%|▏         | 125/5684 [00:30<20:03,  4.62it/s]
Computing word embeddings:   2%|▏         | 32/1421 [00:30<20:04,  1.15it/s][A  2%|▏         | 129/5684 [00:31<20:27,  4.52it/s]
Computing word embeddings:   2%|▏         | 33/1421 [00:31<20:28,  1.13it/s][A  2%|▏         | 133/5684 [00:32<20:51,  4.44it/s]
Computing word embeddings:   2%|▏         | 34/1421 [00:32<20:51,  1.11it/s][A  2%|▏         | 137/5684 [00:33<21:07,  4.38it/s]
Computing word embeddings:   2%|▏         | 35/1421 [00:33<21:09,  1.09it/s][A  2%|▏         | 141/5684 [00:34<21:20,  4.33it/s]
Computing word embeddings:   3%|▎         | 36/1421 [00:34<21:19,  1.08it/s][A  3%|▎         | 145/5684 [00:35<21:27,  4.30it/s]
Computing word embeddings:   3%|▎         | 37/1421 [00:35<21:26,  1.08it/s][A  3%|▎         | 149/5684 [00:36<21:30,  4.29it/s]
Computing word embeddings:   3%|▎         | 38/1421 [00:36<21:30,  1.07it/s][A  3%|▎         | 153/5684 [00:37<21:46,  4.23it/s]
Computing word embeddings:   3%|▎         | 39/1421 [00:37<21:45,  1.06it/s][A  3%|▎         | 157/5684 [00:37<21:35,  4.27it/s]
Computing word embeddings:   3%|▎         | 40/1421 [00:37<21:35,  1.07it/s][A  3%|▎         | 161/5684 [00:38<21:35,  4.26it/s]
Computing word embeddings:   3%|▎         | 41/1421 [00:38<21:34,  1.07it/s][A  3%|▎         | 165/5684 [00:39<19:30,  4.72it/s]
Computing word embeddings:   3%|▎         | 42/1421 [00:39<19:22,  1.19it/s][A  3%|▎         | 169/5684 [00:40<19:59,  4.60it/s]
Computing word embeddings:   3%|▎         | 43/1421 [00:40<20:00,  1.15it/s][A  3%|▎         | 173/5684 [00:41<20:24,  4.50it/s]
Computing word embeddings:   3%|▎         | 44/1421 [00:41<20:25,  1.12it/s][A  3%|▎         | 177/5684 [00:42<20:20,  4.51it/s]
Computing word embeddings:   3%|▎         | 45/1421 [00:42<20:20,  1.13it/s][A  3%|▎         | 181/5684 [00:43<20:37,  4.45it/s]
Computing word embeddings:   3%|▎         | 46/1421 [00:43<20:37,  1.11it/s][A  3%|▎         | 185/5684 [00:43<19:45,  4.64it/s]
Computing word embeddings:   3%|▎         | 47/1421 [00:43<19:42,  1.16it/s][A  3%|▎         | 189/5684 [00:44<20:13,  4.53it/s]
Computing word embeddings:   3%|▎         | 48/1421 [00:44<20:13,  1.13it/s][A  3%|▎         | 193/5684 [00:45<20:38,  4.43it/s]
Computing word embeddings:   3%|▎         | 49/1421 [00:45<20:40,  1.11it/s][A  3%|▎         | 197/5684 [00:46<18:28,  4.95it/s]
Computing word embeddings:   4%|▎         | 50/1421 [00:46<18:21,  1.24it/s][A  4%|▎         | 201/5684 [00:47<19:57,  4.58it/s]
Computing word embeddings:   4%|▎         | 51/1421 [00:47<19:58,  1.14it/s][A  4%|▎         | 205/5684 [00:48<20:55,  4.36it/s]
Computing word embeddings:   4%|▎         | 52/1421 [00:48<20:55,  1.09it/s][A  4%|▎         | 209/5684 [00:49<20:58,  4.35it/s]
Computing word embeddings:   4%|▎         | 53/1421 [00:49<20:58,  1.09it/s][A  4%|▎         | 213/5684 [00:50<21:00,  4.34it/s]
Computing word embeddings:   4%|▍         | 54/1421 [00:50<21:01,  1.08it/s][A  4%|▍         | 217/5684 [00:51<21:02,  4.33it/s]
Computing word embeddings:   4%|▍         | 55/1421 [00:51<21:00,  1.08it/s][A  4%|▍         | 221/5684 [00:51<17:21,  5.24it/s]
Computing word embeddings:   4%|▍         | 56/1421 [00:51<17:13,  1.32it/s][A  4%|▍         | 225/5684 [00:52<17:52,  5.09it/s]
Computing word embeddings:   4%|▍         | 57/1421 [00:52<17:53,  1.27it/s][A  4%|▍         | 229/5684 [00:53<19:08,  4.75it/s]
Computing word embeddings:   4%|▍         | 58/1421 [00:53<19:10,  1.18it/s][A  4%|▍         | 233/5684 [00:54<20:08,  4.51it/s]
Computing word embeddings:   4%|▍         | 59/1421 [00:54<20:09,  1.13it/s][A  4%|▍         | 237/5684 [00:55<20:30,  4.43it/s]
Computing word embeddings:   4%|▍         | 60/1421 [00:55<20:30,  1.11it/s][A  4%|▍         | 241/5684 [00:56<20:10,  4.50it/s]
Computing word embeddings:   4%|▍         | 61/1421 [00:56<20:10,  1.12it/s][A  4%|▍         | 245/5684 [00:57<19:57,  4.54it/s]
Computing word embeddings:   4%|▍         | 62/1421 [00:57<19:58,  1.13it/s][A  4%|▍         | 249/5684 [00:58<20:20,  4.45it/s]
Computing word embeddings:   4%|▍         | 63/1421 [00:58<20:21,  1.11it/s][A  4%|▍         | 253/5684 [00:58<20:14,  4.47it/s]
Computing word embeddings:   5%|▍         | 64/1421 [00:58<20:13,  1.12it/s][A  5%|▍         | 257/5684 [00:59<20:28,  4.42it/s]
Computing word embeddings:   5%|▍         | 65/1421 [00:59<20:27,  1.10it/s][A  5%|▍         | 261/5684 [01:00<20:36,  4.39it/s]
Computing word embeddings:   5%|▍         | 66/1421 [01:00<20:35,  1.10it/s][A  5%|▍         | 265/5684 [01:01<20:50,  4.33it/s]
Computing word embeddings:   5%|▍         | 67/1421 [01:01<20:50,  1.08it/s][A  5%|▍         | 269/5684 [01:02<20:54,  4.32it/s]
Computing word embeddings:   5%|▍         | 68/1421 [01:02<20:52,  1.08it/s][A  5%|▍         | 273/5684 [01:03<20:13,  4.46it/s]
Computing word embeddings:   5%|▍         | 69/1421 [01:03<20:10,  1.12it/s][A  5%|▍         | 277/5684 [01:04<20:28,  4.40it/s]
Computing word embeddings:   5%|▍         | 70/1421 [01:04<20:27,  1.10it/s][A  5%|▍         | 281/5684 [01:05<20:42,  4.35it/s]
Computing word embeddings:   5%|▍         | 71/1421 [01:05<20:43,  1.09it/s][A  5%|▌         | 285/5684 [01:06<20:16,  4.44it/s]
Computing word embeddings:   5%|▌         | 72/1421 [01:06<20:14,  1.11it/s][A  5%|▌         | 289/5684 [01:06<18:51,  4.77it/s]
Computing word embeddings:   5%|▌         | 73/1421 [01:06<18:48,  1.19it/s][A  5%|▌         | 293/5684 [01:07<19:32,  4.60it/s]
Computing word embeddings:   5%|▌         | 74/1421 [01:07<19:34,  1.15it/s][A  5%|▌         | 297/5684 [01:08<19:59,  4.49it/s]
Computing word embeddings:   5%|▌         | 75/1421 [01:08<20:00,  1.12it/s][A  5%|▌         | 301/5684 [01:09<20:20,  4.41it/s]
Computing word embeddings:   5%|▌         | 76/1421 [01:09<20:18,  1.10it/s][A  5%|▌         | 305/5684 [01:10<20:31,  4.37it/s]
Computing word embeddings:   5%|▌         | 77/1421 [01:10<20:32,  1.09it/s][A  5%|▌         | 309/5684 [01:11<20:44,  4.32it/s]
Computing word embeddings:   5%|▌         | 78/1421 [01:11<20:43,  1.08it/s][A  6%|▌         | 313/5684 [01:12<20:47,  4.31it/s]
Computing word embeddings:   6%|▌         | 79/1421 [01:12<20:46,  1.08it/s][A  6%|▌         | 317/5684 [01:13<20:50,  4.29it/s]
Computing word embeddings:   6%|▌         | 80/1421 [01:13<20:52,  1.07it/s][A  6%|▌         | 321/5684 [01:14<20:52,  4.28it/s]
Computing word embeddings:   6%|▌         | 81/1421 [01:14<20:50,  1.07it/s][A  6%|▌         | 325/5684 [01:15<20:54,  4.27it/s]
Computing word embeddings:   6%|▌         | 82/1421 [01:15<20:53,  1.07it/s][A  6%|▌         | 329/5684 [01:16<20:54,  4.27it/s]
Computing word embeddings:   6%|▌         | 83/1421 [01:16<20:53,  1.07it/s][A  6%|▌         | 333/5684 [01:16<17:09,  5.20it/s]
Computing word embeddings:   6%|▌         | 84/1421 [01:16<17:00,  1.31it/s][A  6%|▌         | 337/5684 [01:17<18:13,  4.89it/s]
Computing word embeddings:   6%|▌         | 85/1421 [01:17<18:15,  1.22it/s][A  6%|▌         | 341/5684 [01:18<19:04,  4.67it/s]
Computing word embeddings:   6%|▌         | 86/1421 [01:18<19:04,  1.17it/s][A  6%|▌         | 345/5684 [01:19<19:35,  4.54it/s]
Computing word embeddings:   6%|▌         | 87/1421 [01:19<19:34,  1.14it/s][A  6%|▌         | 349/5684 [01:20<19:52,  4.47it/s]
Computing word embeddings:   6%|▌         | 88/1421 [01:20<19:52,  1.12it/s][A  6%|▌         | 353/5684 [01:21<20:06,  4.42it/s]
Computing word embeddings:   6%|▋         | 89/1421 [01:21<20:06,  1.10it/s][A  6%|▋         | 357/5684 [01:22<19:02,  4.66it/s]
Computing word embeddings:   6%|▋         | 90/1421 [01:22<18:59,  1.17it/s][A  6%|▋         | 361/5684 [01:23<19:31,  4.54it/s]
Computing word embeddings:   6%|▋         | 91/1421 [01:23<19:31,  1.14it/s][A  6%|▋         | 365/5684 [01:24<19:56,  4.44it/s]
Computing word embeddings:   6%|▋         | 92/1421 [01:24<19:56,  1.11it/s][A  6%|▋         | 369/5684 [01:24<18:47,  4.71it/s]
Computing word embeddings:   7%|▋         | 93/1421 [01:24<18:45,  1.18it/s][A  7%|▋         | 373/5684 [01:25<19:21,  4.57it/s]
Computing word embeddings:   7%|▋         | 94/1421 [01:25<19:22,  1.14it/s][A  7%|▋         | 377/5684 [01:26<19:44,  4.48it/s]
Computing word embeddings:   7%|▋         | 95/1421 [01:26<19:45,  1.12it/s][A  7%|▋         | 381/5684 [01:27<20:03,  4.41it/s]
Computing word embeddings:   7%|▋         | 96/1421 [01:27<20:05,  1.10it/s][A  7%|▋         | 385/5684 [01:28<20:20,  4.34it/s]
Computing word embeddings:   7%|▋         | 97/1421 [01:28<20:20,  1.08it/s][A  7%|▋         | 389/5684 [01:29<20:33,  4.29it/s]
Computing word embeddings:   7%|▋         | 98/1421 [01:29<20:33,  1.07it/s][A  7%|▋         | 393/5684 [01:30<18:00,  4.90it/s]
Computing word embeddings:   7%|▋         | 99/1421 [01:30<17:53,  1.23it/s][A  7%|▋         | 397/5684 [01:30<18:47,  4.69it/s]
Computing word embeddings:   7%|▋         | 100/1421 [01:30<18:47,  1.17it/s][A  7%|▋         | 401/5684 [01:31<18:24,  4.78it/s]
Computing word embeddings:   7%|▋         | 101/1421 [01:31<18:22,  1.20it/s][A  7%|▋         | 405/5684 [01:32<18:22,  4.79it/s]
Computing word embeddings:   7%|▋         | 102/1421 [01:32<18:21,  1.20it/s][A  7%|▋         | 409/5684 [01:33<19:02,  4.62it/s]
Computing word embeddings:   7%|▋         | 103/1421 [01:33<19:03,  1.15it/s][A  7%|▋         | 413/5684 [01:34<19:35,  4.49it/s]
Computing word embeddings:   7%|▋         | 104/1421 [01:34<19:35,  1.12it/s][A  7%|▋         | 417/5684 [01:35<19:56,  4.40it/s]
Computing word embeddings:   7%|▋         | 105/1421 [01:35<19:55,  1.10it/s][A  7%|▋         | 421/5684 [01:36<20:05,  4.37it/s]
Computing word embeddings:   7%|▋         | 106/1421 [01:36<20:05,  1.09it/s][A  7%|▋         | 425/5684 [01:37<20:17,  4.32it/s]
Computing word embeddings:   8%|▊         | 107/1421 [01:37<20:19,  1.08it/s][A  8%|▊         | 429/5684 [01:38<20:30,  4.27it/s]
Computing word embeddings:   8%|▊         | 108/1421 [01:38<20:29,  1.07it/s][A  8%|▊         | 433/5684 [01:39<20:35,  4.25it/s]
Computing word embeddings:   8%|▊         | 109/1421 [01:39<20:34,  1.06it/s][A  8%|▊         | 437/5684 [01:40<20:37,  4.24it/s]
Computing word embeddings:   8%|▊         | 110/1421 [01:40<20:36,  1.06it/s][A  8%|▊         | 441/5684 [01:41<20:38,  4.24it/s]
Computing word embeddings:   8%|▊         | 111/1421 [01:41<20:36,  1.06it/s][A  8%|▊         | 445/5684 [01:42<20:41,  4.22it/s]
Computing word embeddings:   8%|▊         | 112/1421 [01:42<20:40,  1.06it/s][A  8%|▊         | 449/5684 [01:42<20:34,  4.24it/s]
Computing word embeddings:   8%|▊         | 113/1421 [01:43<20:32,  1.06it/s][A  8%|▊         | 453/5684 [01:43<20:26,  4.26it/s]
Computing word embeddings:   8%|▊         | 114/1421 [01:43<20:24,  1.07it/s][A  8%|▊         | 457/5684 [01:44<20:20,  4.28it/s]
Computing word embeddings:   8%|▊         | 115/1421 [01:44<20:19,  1.07it/s][A  8%|▊         | 461/5684 [01:45<20:22,  4.27it/s]
Computing word embeddings:   8%|▊         | 116/1421 [01:45<20:23,  1.07it/s][A  8%|▊         | 465/5684 [01:46<19:25,  4.48it/s]
Computing word embeddings:   8%|▊         | 117/1421 [01:46<19:23,  1.12it/s][A  8%|▊         | 469/5684 [01:47<19:37,  4.43it/s]
Computing word embeddings:   8%|▊         | 118/1421 [01:47<19:36,  1.11it/s][A  8%|▊         | 473/5684 [01:48<19:06,  4.54it/s]
Computing word embeddings:   8%|▊         | 119/1421 [01:48<19:05,  1.14it/s][A  8%|▊         | 477/5684 [01:49<19:45,  4.39it/s]
Computing word embeddings:   8%|▊         | 120/1421 [01:49<19:46,  1.10it/s][A  8%|▊         | 481/5684 [01:50<19:52,  4.36it/s]
Computing word embeddings:   9%|▊         | 121/1421 [01:50<19:52,  1.09it/s][A  9%|▊         | 485/5684 [01:51<20:01,  4.33it/s]
Computing word embeddings:   9%|▊         | 122/1421 [01:51<20:00,  1.08it/s][A  9%|▊         | 489/5684 [01:52<20:07,  4.30it/s]
Computing word embeddings:   9%|▊         | 123/1421 [01:52<20:05,  1.08it/s][A  9%|▊         | 493/5684 [01:53<20:04,  4.31it/s]
Computing word embeddings:   9%|▊         | 124/1421 [01:53<20:04,  1.08it/s][A  9%|▊         | 497/5684 [01:53<18:21,  4.71it/s]
Computing word embeddings:   9%|▉         | 125/1421 [01:53<18:16,  1.18it/s][A  9%|▉         | 501/5684 [01:54<18:48,  4.59it/s]
Computing word embeddings:   9%|▉         | 126/1421 [01:54<18:49,  1.15it/s][A  9%|▉         | 505/5684 [01:55<19:16,  4.48it/s]
Computing word embeddings:   9%|▉         | 127/1421 [01:55<19:16,  1.12it/s][A  9%|▉         | 509/5684 [01:56<19:31,  4.42it/s]
Computing word embeddings:   9%|▉         | 128/1421 [01:56<19:32,  1.10it/s][A  9%|▉         | 513/5684 [01:57<19:40,  4.38it/s]
Computing word embeddings:   9%|▉         | 129/1421 [01:57<19:39,  1.10it/s][A  9%|▉         | 517/5684 [01:58<19:49,  4.34it/s]
Computing word embeddings:   9%|▉         | 130/1421 [01:58<19:48,  1.09it/s][A  9%|▉         | 521/5684 [01:59<19:55,  4.32it/s]
Computing word embeddings:   9%|▉         | 131/1421 [01:59<19:55,  1.08it/s][A  9%|▉         | 525/5684 [02:00<20:02,  4.29it/s]
Computing word embeddings:   9%|▉         | 132/1421 [02:00<20:02,  1.07it/s][A  9%|▉         | 529/5684 [02:00<18:20,  4.68it/s]
Computing word embeddings:   9%|▉         | 133/1421 [02:00<18:15,  1.18it/s][A  9%|▉         | 533/5684 [02:01<18:53,  4.54it/s]
Computing word embeddings:   9%|▉         | 134/1421 [02:01<18:55,  1.13it/s][A  9%|▉         | 537/5684 [02:02<18:04,  4.75it/s]
Computing word embeddings:  10%|▉         | 135/1421 [02:02<18:02,  1.19it/s][A 10%|▉         | 541/5684 [02:03<18:39,  4.59it/s]
Computing word embeddings:  10%|▉         | 136/1421 [02:03<18:40,  1.15it/s][A 10%|▉         | 545/5684 [02:04<19:07,  4.48it/s]
Computing word embeddings:  10%|▉         | 137/1421 [02:04<19:07,  1.12it/s][A 10%|▉         | 549/5684 [02:05<19:30,  4.39it/s]
Computing word embeddings:  10%|▉         | 138/1421 [02:05<19:29,  1.10it/s][A 10%|▉         | 553/5684 [02:06<19:40,  4.35it/s]
Computing word embeddings:  10%|▉         | 139/1421 [02:06<19:41,  1.08it/s][A 10%|▉         | 557/5684 [02:07<17:43,  4.82it/s]
Computing word embeddings:  10%|▉         | 140/1421 [02:07<17:36,  1.21it/s][A 10%|▉         | 561/5684 [02:07<16:28,  5.18it/s]
Computing word embeddings:  10%|▉         | 141/1421 [02:07<16:24,  1.30it/s][A 10%|▉         | 565/5684 [02:08<17:25,  4.89it/s]
Computing word embeddings:  10%|▉         | 142/1421 [02:08<17:28,  1.22it/s][A 10%|█         | 569/5684 [02:09<18:15,  4.67it/s]
Computing word embeddings:  10%|█         | 143/1421 [02:09<18:15,  1.17it/s][A 10%|█         | 573/5684 [02:10<18:52,  4.51it/s]
Computing word embeddings:  10%|█         | 144/1421 [02:10<18:54,  1.13it/s][A 10%|█         | 577/5684 [02:11<19:12,  4.43it/s]
Computing word embeddings:  10%|█         | 145/1421 [02:11<19:13,  1.11it/s][A 10%|█         | 581/5684 [02:12<19:28,  4.37it/s]
