/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/neuralset/extractors/base.py:707: UserWarning: LabelEncoder: event_types has not been set, are you sure you want to apply this extractor to all events?
  warnings.warn(
2026-05-14 07:11:56 - WARNING - neuralset.extractors.base:798 - Missing events will be encoded using the default all-zero value (for example, 0 or a zero vector/tensor), which may be indistinguishable from a valid class if that class is also mapped to zeros. Set treat_missing_as_separate_class=True to avoid this.
2026-05-14 07:11:57 - WARNING - neuralset.extractors.base:798 - Missing events will be encoded using the default all-zero value (for example, 0 or a zero vector/tensor), which may be indistinguishable from a valid class if that class is also mapped to zeros. Set treat_missing_as_separate_class=True to avoid this.
INFO - Loading model from /home/ripper/.cache/huggingface/hub/models--facebook--tribev2/snapshots/f894e783020944dcd96e5568550afe2aa9743f9f/best.ckpt
/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/x_transformers/x_transformers.py:439: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @autocast(enabled = False)
/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/x_transformers/x_transformers.py:461: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @autocast(enabled = False)
Extract audio from video events:   0%|          | 0/1 [00:00<?, ?it/s]                                                                      Extract audio from video events:   0%|          | 0/1 [00:00<?, ?it/s]MoviePy - Writing audio in /home/ripper/data/tribe_benchmarks/download/algonauts_2025.competitors/stimuli/movies/friends/s1/friends_s01e02b.wav

chunk:   0%|          | 0/15847 [00:00<?, ?it/s, now=None][A
chunk:   6%|▌         | 918/15847 [00:00<00:01, 9177.23it/s, now=None][A
chunk:  13%|█▎        | 2072/15847 [00:00<00:01, 10565.64it/s, now=None][A
chunk:  21%|██        | 3313/15847 [00:00<00:01, 11405.46it/s, now=None][A
chunk:  29%|██▉       | 4591/15847 [00:00<00:00, 11945.74it/s, now=None][A
chunk:  37%|███▋      | 5892/15847 [00:00<00:00, 12327.39it/s, now=None][A
chunk:  45%|████▌     | 7144/15847 [00:00<00:00, 12392.21it/s, now=None][A
chunk:  53%|█████▎    | 8384/15847 [00:00<00:00, 12126.34it/s, now=None][A
chunk:  61%|██████    | 9629/15847 [00:00<00:00, 12226.32it/s, now=None][A
chunk:  69%|██████▊   | 10892/15847 [00:00<00:00, 12350.58it/s, now=None][A
chunk:  77%|███████▋  | 12133/15847 [00:01<00:00, 12341.78it/s, now=None][A
chunk:  85%|████████▍ | 13469/15847 [00:01<00:00, 12649.62it/s, now=None][A
chunk:  93%|█████████▎| 14807/15847 [00:01<00:00, 12868.90it/s, now=None][A
                                                                         [A                                                                      Extract audio from video events:   0%|          | 0/1 [00:01<?, ?it/s]Extract audio from video events: 100%|██████████| 1/1 [00:01<00:00,  1.32s/it]Extract audio from video events: 100%|██████████| 1/1 [00:01<00:00,  1.32s/it]
/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/neuralset/events/utils.py:134: UserWarning: The events dataframe contains an `Index` column. This is dangerous, please add drop=True in calls to df.reset_index(). Dropping it automatically.
  warnings.warn(msg)
MoviePy - Done.
Add context to words:   0%|          | 0/1073 [00:00<?, ?it/s]Add context to words: 100%|██████████| 1073/1073 [00:00<00:00, 109301.47it/s]
[07:12:00 INFO] Preparing extractor: text
  0%|          | 0/1073 [00:00<?, ?it/s]
Computing word embeddings:   0%|          | 0/269 [00:00<?, ?it/s][AFailed to load /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_cutlass_90a.abi3.so: Could not load this library: /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_cutlass_90a.abi3.so
Failed to load /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so: Could not load this library: /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so
W0514 07:12:08.898000 1908583 venv/lib/python3.12/site-packages/torch/utils/_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0514 07:12:08.909000 1908583 venv/lib/python3.12/site-packages/torch/utils/_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.


Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][A[A

Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  4.39it/s][A[A

Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  6.48it/s][A[ALoading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  6.05it/s]
  0%|          | 1/1073 [00:03<58:09,  3.25s/it]
Computing word embeddings:   0%|          | 1/269 [00:03<14:54,  3.34s/it][A  0%|          | 5/1073 [00:04<13:47,  1.29it/s]
Computing word embeddings:  14%|█▍        | 37/269 [00:49<04:38,  1.20s/it][A 14%|█▍        | 149/1073 [00:51<04:59,  3.09it/s]
Computing word embeddings:  14%|█▍        | 38/269 [00:51<05:00,  1.30s/it][A 14%|█▍        | 153/1073 [00:52<04:57,  3.09it/s]
Computing word embeddings:  14%|█▍        | 39/269 [00:52<04:58,  1.30s/it][A 15%|█▍        | 157/1073 [00:53<05:01,  3.03it/s]
Computing word embeddings:  15%|█▍        | 40/269 [00:54<05:02,  1.32s/it][A 15%|█▌        | 161/1073 [00:55<05:10,  2.94it/s]
Computing word embeddings:  15%|█▌        | 41/269 [00:55<05:10,  1.36s/it][A 15%|█▌        | 165/1073 [00:56<04:53,  3.10it/s]
Computing word embeddings:  16%|█▌        | 42/269 [00:56<04:52,  1.29s/it][A 16%|█▌        | 169/1073 [00:58<05:04,  2.96it/s]
Computing word embeddings:  16%|█▌        | 43/269 [00:58<05:05,  1.35s/it][A 16%|█▌        | 173/1073 [00:59<05:10,  2.90it/s]
Computing word embeddings:  16%|█▋        | 44/269 [00:59<05:10,  1.38s/it][A 16%|█▋        | 177/1073 [01:00<04:52,  3.06it/s]
Computing word embeddings:  17%|█▋        | 45/269 [01:00<04:52,  1.31s/it][A 17%|█▋        | 181/1073 [01:01<04:38,  3.20it/s]
Computing word embeddings:  17%|█▋        | 46/269 [01:01<04:38,  1.25s/it][A 17%|█▋        | 185/1073 [01:02<03:56,  3.75it/s]
Computing word embeddings:  17%|█▋        | 47/269 [01:02<03:54,  1.06s/it][A 18%|█▊        | 189/1073 [01:03<03:36,  4.08it/s]
Computing word embeddings:  18%|█▊        | 48/269 [01:03<03:35,  1.02it/s][A 18%|█▊        | 193/1073 [01:03<03:22,  4.35it/s]
Computing word embeddings:  18%|█▊        | 49/269 [01:04<03:22,  1.09it/s][A 18%|█▊        | 197/1073 [01:05<03:59,  3.66it/s]
Computing word embeddings:  19%|█▊        | 50/269 [01:05<04:00,  1.10s/it][A 19%|█▊        | 201/1073 [01:06<04:16,  3.39it/s]
Computing word embeddings:  19%|█▉        | 51/269 [01:06<04:17,  1.18s/it][A 19%|█▉        | 205/1073 [01:07<04:12,  3.44it/s]
Computing word embeddings:  19%|█▉        | 52/269 [01:08<04:11,  1.16s/it][A 19%|█▉        | 209/1073 [01:09<04:31,  3.18it/s]
Computing word embeddings:  20%|█▉        | 53/269 [01:09<04:32,  1.26s/it][A 20%|█▉        | 213/1073 [01:10<04:47,  2.99it/s]
Computing word embeddings:  20%|██        | 54/269 [01:11<04:48,  1.34s/it][A 20%|██        | 217/1073 [01:12<05:00,  2.85it/s]
Computing word embeddings:  20%|██        | 55/269 [01:12<05:00,  1.40s/it][A 21%|██        | 221/1073 [01:14<05:06,  2.78it/s]
Computing word embeddings:  21%|██        | 56/269 [01:14<05:06,  1.44s/it][A 21%|██        | 225/1073 [01:15<05:04,  2.78it/s]
Computing word embeddings:  21%|██        | 57/269 [01:15<05:05,  1.44s/it][A 21%|██▏       | 229/1073 [01:16<04:48,  2.93it/s]
Computing word embeddings:  22%|██▏       | 58/269 [01:16<04:47,  1.36s/it][A 22%|██▏       | 233/1073 [01:18<04:52,  2.88it/s]
Computing word embeddings:  22%|██▏       | 59/269 [01:18<04:51,  1.39s/it][A 22%|██▏       | 237/1073 [01:19<04:44,  2.94it/s]
Computing word embeddings:  22%|██▏       | 60/269 [01:19<04:44,  1.36s/it][A 22%|██▏       | 241/1073 [01:20<04:21,  3.19it/s]
Computing word embeddings:  23%|██▎       | 61/269 [01:20<04:20,  1.25s/it][A 23%|██▎       | 245/1073 [01:21<04:15,  3.24it/s]
Computing word embeddings:  23%|██▎       | 62/269 [01:21<04:15,  1.23s/it][A 23%|██▎       | 249/1073 [01:23<04:31,  3.03it/s]
Computing word embeddings:  23%|██▎       | 63/269 [01:23<04:32,  1.32s/it][A 24%|██▎       | 253/1073 [01:24<04:28,  3.05it/s]
Computing word embeddings:  24%|██▍       | 64/269 [01:24<04:28,  1.31s/it][A 24%|██▍       | 257/1073 [01:25<04:12,  3.23it/s]
Computing word embeddings:  24%|██▍       | 65/269 [01:25<04:12,  1.24s/it][A 24%|██▍       | 261/1073 [01:27<04:29,  3.02it/s]
Computing word embeddings:  25%|██▍       | 66/269 [01:27<04:29,  1.33s/it][A 25%|██▍       | 265/1073 [01:28<04:31,  2.97it/s]
Computing word embeddings:  25%|██▍       | 67/269 [01:28<04:31,  1.35s/it][A 25%|██▌       | 269/1073 [01:29<04:26,  3.02it/s]
Computing word embeddings:  25%|██▌       | 68/269 [01:29<04:26,  1.33s/it][A 25%|██▌       | 273/1073 [01:30<04:22,  3.05it/s]
Computing word embeddings:  26%|██▌       | 69/269 [01:31<04:21,  1.31s/it][A 26%|██▌       | 277/1073 [01:32<04:09,  3.19it/s]
Computing word embeddings:  26%|██▌       | 70/269 [01:32<04:09,  1.25s/it][A 26%|██▌       | 281/1073 [01:33<04:03,  3.25it/s]
Computing word embeddings:  26%|██▋       | 71/269 [01:33<04:03,  1.23s/it][A 27%|██▋       | 285/1073 [01:34<03:55,  3.34it/s]
Computing word embeddings:  27%|██▋       | 72/269 [01:34<03:55,  1.20s/it][A 27%|██▋       | 289/1073 [01:35<04:12,  3.10it/s]
Computing word embeddings:  27%|██▋       | 73/269 [01:35<04:12,  1.29s/it][A 27%|██▋       | 293/1073 [01:37<04:24,  2.95it/s]
Computing word embeddings:  28%|██▊       | 74/269 [01:37<04:24,  1.36s/it][A 28%|██▊       | 297/1073 [01:38<04:14,  3.05it/s]
Computing word embeddings:  28%|██▊       | 75/269 [01:38<04:14,  1.31s/it][A 28%|██▊       | 301/1073 [01:39<03:33,  3.61it/s]
Computing word embeddings:  28%|██▊       | 76/269 [01:39<03:32,  1.10s/it][A 28%|██▊       | 305/1073 [01:40<03:37,  3.53it/s]
Computing word embeddings:  29%|██▊       | 77/269 [01:40<03:38,  1.14s/it][A 29%|██▉       | 309/1073 [01:41<03:13,  3.95it/s]
Computing word embeddings:  29%|██▉       | 78/269 [01:41<03:12,  1.01s/it][A 29%|██▉       | 313/1073 [01:42<03:40,  3.45it/s]
Computing word embeddings:  29%|██▉       | 79/269 [01:42<03:41,  1.16s/it][A 30%|██▉       | 317/1073 [01:43<03:33,  3.54it/s]
Computing word embeddings:  30%|██▉       | 80/269 [01:43<03:33,  1.13s/it][A 30%|██▉       | 321/1073 [01:44<03:37,  3.45it/s]
Computing word embeddings:  30%|███       | 81/269 [01:45<03:38,  1.16s/it][A 30%|███       | 325/1073 [01:46<03:48,  3.28it/s]
Computing word embeddings:  30%|███       | 82/269 [01:46<03:49,  1.23s/it][A 31%|███       | 329/1073 [01:47<04:04,  3.04it/s]
Computing word embeddings:  31%|███       | 83/269 [01:47<04:05,  1.32s/it][A 31%|███       | 333/1073 [01:49<04:16,  2.89it/s]
Computing word embeddings:  31%|███       | 84/269 [01:49<04:16,  1.39s/it][A 31%|███▏      | 337/1073 [01:50<04:16,  2.87it/s]
Computing word embeddings:  32%|███▏      | 85/269 [01:50<04:16,  1.39s/it][A 32%|███▏      | 341/1073 [01:51<03:57,  3.08it/s]
Computing word embeddings:  32%|███▏      | 86/269 [01:51<03:56,  1.29s/it][A 32%|███▏      | 345/1073 [01:53<04:05,  2.96it/s]
Computing word embeddings:  32%|███▏      | 87/269 [01:53<04:05,  1.35s/it][A 33%|███▎      | 349/1073 [01:54<04:12,  2.87it/s]
Computing word embeddings:  33%|███▎      | 88/269 [01:54<04:12,  1.40s/it][A 33%|███▎      | 353/1073 [01:56<04:02,  2.97it/s]
Computing word embeddings:  33%|███▎      | 89/269 [01:56<04:02,  1.35s/it][A 33%|███▎      | 357/1073 [01:57<04:05,  2.91it/s]
Computing word embeddings:  33%|███▎      | 90/269 [01:57<04:06,  1.37s/it][A 34%|███▎      | 361/1073 [01:58<03:44,  3.17it/s]
Computing word embeddings:  34%|███▍      | 91/269 [01:58<03:44,  1.26s/it][A 34%|███▍      | 365/1073 [02:00<03:57,  2.98it/s]
Computing word embeddings:  34%|███▍      | 92/269 [02:00<03:58,  1.35s/it][A 34%|███▍      | 369/1073 [02:01<04:07,  2.85it/s]
Computing word embeddings:  35%|███▍      | 93/269 [02:01<04:07,  1.41s/it][A 35%|███▍      | 373/1073 [02:03<04:12,  2.77it/s]
Computing word embeddings:  35%|███▍      | 94/269 [02:03<04:12,  1.44s/it][A 35%|███▌      | 377/1073 [02:04<04:00,  2.89it/s]
Computing word embeddings:  35%|███▌      | 95/269 [02:04<03:59,  1.38s/it][A 36%|███▌      | 381/1073 [02:05<03:53,  2.97it/s]
Computing word embeddings:  36%|███▌      | 96/269 [02:05<03:52,  1.35s/it][A 36%|███▌      | 385/1073 [02:06<03:39,  3.14it/s]
Computing word embeddings:  36%|███▌      | 97/269 [02:06<03:38,  1.27s/it][A 36%|███▋      | 389/1073 [02:08<03:47,  3.01it/s]
Computing word embeddings:  36%|███▋      | 98/269 [02:08<03:48,  1.33s/it][A 37%|███▋      | 393/1073 [02:09<03:48,  2.98it/s]
Computing word embeddings:  37%|███▋      | 99/269 [02:09<03:48,  1.34s/it][A 37%|███▋      | 397/1073 [02:10<03:44,  3.02it/s]
Computing word embeddings:  37%|███▋      | 100/269 [02:10<03:44,  1.33s/it][A 37%|███▋      | 401/1073 [02:12<03:53,  2.87it/s]
Computing word embeddings:  38%|███▊      | 101/269 [02:12<03:55,  1.40s/it][A 38%|███▊      | 405/1073 [02:13<03:58,  2.80it/s]
Computing word embeddings:  38%|███▊      | 102/269 [02:13<03:58,  1.43s/it][A 38%|███▊      | 409/1073 [02:15<04:01,  2.75it/s]
Computing word embeddings:  38%|███▊      | 103/269 [02:15<04:02,  1.46s/it][A 38%|███▊      | 413/1073 [02:16<03:55,  2.80it/s]
Computing word embeddings:  39%|███▊      | 104/269 [02:16<03:55,  1.43s/it][A 39%|███▉      | 417/1073 [02:18<03:55,  2.78it/s]
Computing word embeddings:  39%|███▉      | 105/269 [02:18<03:55,  1.43s/it][A 39%|███▉      | 421/1073 [02:19<03:53,  2.80it/s]
Computing word embeddings:  39%|███▉      | 106/269 [02:19<03:53,  1.43s/it][A 40%|███▉      | 425/1073 [02:21<03:48,  2.83it/s]
Computing word embeddings:  40%|███▉      | 107/269 [02:21<03:48,  1.41s/it][A 40%|███▉      | 429/1073 [02:22<03:38,  2.95it/s]
Computing word embeddings:  40%|████      | 108/269 [02:22<03:37,  1.35s/it][A 40%|████      | 433/1073 [02:23<03:46,  2.83it/s]
Computing word embeddings:  41%|████      | 109/269 [02:23<03:46,  1.41s/it][A 41%|████      | 437/1073 [02:24<03:23,  3.13it/s]
Computing word embeddings:  41%|████      | 110/269 [02:24<03:22,  1.27s/it][A 41%|████      | 441/1073 [02:25<03:02,  3.47it/s]
Computing word embeddings:  41%|████▏     | 111/269 [02:25<03:01,  1.15s/it][A 41%|████▏     | 445/1073 [02:26<03:04,  3.40it/s]
Computing word embeddings:  42%|████▏     | 112/269 [02:26<03:04,  1.18s/it][A 42%|████▏     | 449/1073 [02:27<02:42,  3.83it/s]
Computing word embeddings:  42%|████▏     | 113/269 [02:27<02:41,  1.04s/it][A 42%|████▏     | 453/1073 [02:28<02:20,  4.40it/s]
Computing word embeddings:  42%|████▏     | 114/269 [02:28<02:19,  1.11it/s][A 43%|████▎     | 457/1073 [02:29<02:42,  3.78it/s]
Computing word embeddings:  43%|████▎     | 115/269 [02:29<02:43,  1.06s/it][A 43%|████▎     | 461/1073 [02:30<02:51,  3.57it/s]
Computing word embeddings:  43%|████▎     | 116/269 [02:30<02:51,  1.12s/it][A 43%|████▎     | 465/1073 [02:32<03:00,  3.36it/s]
Computing word embeddings:  43%|████▎     | 117/269 [02:32<03:01,  1.19s/it][A 44%|████▎     | 469/1073 [02:33<03:14,  3.11it/s]
Computing word embeddings:  44%|████▍     | 118/269 [02:33<03:15,  1.29s/it][A 44%|████▍     | 473/1073 [02:34<02:54,  3.43it/s]
Computing word embeddings:  44%|████▍     | 119/269 [02:34<02:54,  1.16s/it][A 44%|████▍     | 477/1073 [02:35<02:44,  3.62it/s]
Computing word embeddings:  45%|████▍     | 120/269 [02:35<02:44,  1.10s/it][A 45%|████▍     | 481/1073 [02:37<03:02,  3.24it/s]
Computing word embeddings:  45%|████▍     | 121/269 [02:37<03:03,  1.24s/it][A 45%|████▌     | 485/1073 [02:38<02:58,  3.29it/s]
Computing word embeddings:  45%|████▌     | 122/269 [02:38<02:58,  1.22s/it][A 46%|████▌     | 489/1073 [02:39<02:49,  3.45it/s]
Computing word embeddings:  46%|████▌     | 123/269 [02:39<02:49,  1.16s/it][A 46%|████▌     | 493/1073 [02:40<02:57,  3.26it/s]
