/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/neuralset/extractors/base.py:707: UserWarning: LabelEncoder: event_types has not been set, are you sure you want to apply this extractor to all events?
  warnings.warn(
2026-05-14 04:08:58 - WARNING - neuralset.extractors.base:798 - Missing events will be encoded using the default all-zero value (for example, 0 or a zero vector/tensor), which may be indistinguishable from a valid class if that class is also mapped to zeros. Set treat_missing_as_separate_class=True to avoid this.
2026-05-14 04:08:58 - WARNING - neuralset.extractors.base:798 - Missing events will be encoded using the default all-zero value (for example, 0 or a zero vector/tensor), which may be indistinguishable from a valid class if that class is also mapped to zeros. Set treat_missing_as_separate_class=True to avoid this.
INFO - Loading model from /home/ripper/.cache/huggingface/hub/models--facebook--tribev2/snapshots/f894e783020944dcd96e5568550afe2aa9743f9f/best.ckpt
/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/x_transformers/x_transformers.py:439: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @autocast(enabled = False)
/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/x_transformers/x_transformers.py:461: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @autocast(enabled = False)
Extract audio from video events:   0%|          | 0/1 [00:00<?, ?it/s]                                                                      Extract audio from video events:   0%|          | 0/1 [00:00<?, ?it/s]MoviePy - Writing audio in /home/ripper/data/tribe_benchmarks/download/algonauts_2025.competitors/stimuli/movies/friends/s1/friends_s01e02a.wav

chunk:   0%|          | 0/15849 [00:00<?, ?it/s, now=None][A
chunk:   7%|▋         | 1084/15849 [00:00<00:01, 10839.16it/s, now=None][A
chunk:  15%|█▍        | 2346/15849 [00:00<00:01, 11852.97it/s, now=None][A
chunk:  23%|██▎       | 3604/15849 [00:00<00:01, 12182.11it/s, now=None][A
chunk:  30%|███       | 4823/15849 [00:00<00:00, 12136.74it/s, now=None][A
chunk:  38%|███▊      | 6069/15849 [00:00<00:00, 12223.79it/s, now=None][A
chunk:  46%|████▋     | 7344/15849 [00:00<00:00, 12355.36it/s, now=None][A
chunk:  54%|█████▍    | 8619/15849 [00:00<00:00, 12477.70it/s, now=None][A
chunk:  62%|██████▏   | 9867/15849 [00:00<00:00, 12083.45it/s, now=None][A
chunk:  70%|██████▉   | 11078/15849 [00:00<00:00, 12001.18it/s, now=None][A
chunk:  78%|███████▊  | 12336/15849 [00:01<00:00, 12174.09it/s, now=None][A
chunk:  86%|████████▌ | 13555/15849 [00:01<00:00, 11985.57it/s, now=None][A
chunk:  93%|█████████▎| 14756/15849 [00:01<00:00, 11992.71it/s, now=None][A
                                                                         [A                                                                      Extract audio from video events:   0%|          | 0/1 [00:01<?, ?it/s]Extract audio from video events: 100%|██████████| 1/1 [00:01<00:00,  1.34s/it]Extract audio from video events: 100%|██████████| 1/1 [00:01<00:00,  1.34s/it]
/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/neuralset/events/utils.py:134: UserWarning: The events dataframe contains an `Index` column. This is dangerous, please add drop=True in calls to df.reset_index(). Dropping it automatically.
  warnings.warn(msg)
MoviePy - Done.
Add context to words:   0%|          | 0/1382 [00:00<?, ?it/s]Add context to words: 100%|██████████| 1382/1382 [00:00<00:00, 100508.53it/s]
[04:09:02 INFO] Preparing extractor: text
  0%|          | 0/1382 [00:00<?, ?it/s]
Computing word embeddings:   0%|          | 0/346 [00:00<?, ?it/s][AFailed to load /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_cutlass_90a.abi3.so: Could not load this library: /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_cutlass_90a.abi3.so
Failed to load /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so: Could not load this library: /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so
W0514 04:09:22.693000 1317234 torch/utils/_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0514 04:09:22.704000 1317234 torch/utils/_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.


Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][A[A

Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  4.29it/s][A[ALoading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  6.73it/s]
  0%|          | 1/1382 [00:03<1:17:52,  3.38s/it]
Computing word embeddings:   0%|          | 1/346 [00:03<19:55,  3.47s/it][A  0%|          | 5/1382 [00:04<18:43,  1.23it/s]  
Computing word embeddings:  10%|█         | 36/346 [00:52<07:07,  1.38s/it][A 10%|█         | 145/1382 [00:53<07:15,  2.84it/s]
Computing word embeddings:  11%|█         | 37/346 [00:53<07:14,  1.41s/it][A 11%|█         | 149/1382 [00:55<07:20,  2.80it/s]
Computing word embeddings:  11%|█         | 38/346 [00:55<07:20,  1.43s/it][A 11%|█         | 153/1382 [00:56<07:26,  2.75it/s]
Computing word embeddings:  11%|█▏        | 39/346 [00:56<07:26,  1.45s/it][A 11%|█▏        | 157/1382 [00:58<07:29,  2.72it/s]
Computing word embeddings:  12%|█▏        | 40/346 [00:58<07:30,  1.47s/it][A 12%|█▏        | 161/1382 [00:59<07:05,  2.87it/s]
Computing word embeddings:  12%|█▏        | 41/346 [00:59<07:03,  1.39s/it][A 12%|█▏        | 165/1382 [01:01<07:12,  2.81it/s]
Computing word embeddings:  12%|█▏        | 42/346 [01:01<07:13,  1.43s/it][A 12%|█▏        | 169/1382 [01:01<06:13,  3.25it/s]
Computing word embeddings:  12%|█▏        | 43/346 [01:01<06:10,  1.22s/it][A 13%|█▎        | 173/1382 [01:03<06:35,  3.06it/s]
Computing word embeddings:  13%|█▎        | 44/346 [01:03<06:36,  1.31s/it][A 13%|█▎        | 177/1382 [01:04<06:30,  3.09it/s]
Computing word embeddings:  13%|█▎        | 45/346 [01:04<06:29,  1.30s/it][A 13%|█▎        | 181/1382 [01:06<06:48,  2.94it/s]
Computing word embeddings:  13%|█▎        | 46/346 [01:06<06:48,  1.36s/it][A 13%|█▎        | 185/1382 [01:07<06:50,  2.92it/s]
Computing word embeddings:  14%|█▎        | 47/346 [01:07<06:50,  1.37s/it][A 14%|█▎        | 189/1382 [01:09<07:03,  2.82it/s]
Computing word embeddings:  14%|█▍        | 48/346 [01:09<07:03,  1.42s/it][A 14%|█▍        | 193/1382 [01:09<06:05,  3.25it/s]
Computing word embeddings:  14%|█▍        | 49/346 [01:09<06:03,  1.22s/it][A 14%|█▍        | 197/1382 [01:11<06:26,  3.06it/s]
Computing word embeddings:  14%|█▍        | 50/346 [01:11<06:28,  1.31s/it][A 15%|█▍        | 201/1382 [01:12<06:42,  2.93it/s]
Computing word embeddings:  15%|█▍        | 51/346 [01:12<06:43,  1.37s/it][A 15%|█▍        | 205/1382 [01:14<06:53,  2.85it/s]
Computing word embeddings:  15%|█▌        | 52/346 [01:14<06:54,  1.41s/it][A 15%|█▌        | 209/1382 [01:15<06:31,  3.00it/s]
Computing word embeddings:  15%|█▌        | 53/346 [01:15<06:29,  1.33s/it][A 15%|█▌        | 213/1382 [01:16<05:58,  3.26it/s]
Computing word embeddings:  16%|█▌        | 54/346 [01:16<05:56,  1.22s/it][A 16%|█▌        | 217/1382 [01:17<06:23,  3.04it/s]
Computing word embeddings:  16%|█▌        | 55/346 [01:18<06:24,  1.32s/it][A 16%|█▌        | 221/1382 [01:19<06:44,  2.87it/s]
Computing word embeddings:  16%|█▌        | 56/346 [01:19<06:44,  1.39s/it][A 16%|█▋        | 225/1382 [01:20<06:26,  2.99it/s]
Computing word embeddings:  16%|█▋        | 57/346 [01:20<06:23,  1.33s/it][A 17%|█▋        | 229/1382 [01:22<06:42,  2.86it/s]
Computing word embeddings:  17%|█▋        | 58/346 [01:22<06:42,  1.40s/it][A 17%|█▋        | 233/1382 [01:23<06:56,  2.76it/s]
Computing word embeddings:  17%|█▋        | 59/346 [01:23<06:55,  1.45s/it][A 17%|█▋        | 237/1382 [01:25<06:55,  2.75it/s]
Computing word embeddings:  17%|█▋        | 60/346 [01:25<06:57,  1.46s/it][A 17%|█▋        | 241/1382 [01:26<07:03,  2.69it/s]
Computing word embeddings:  18%|█▊        | 61/346 [01:26<07:03,  1.49s/it][A 18%|█▊        | 245/1382 [01:28<07:12,  2.63it/s]
Computing word embeddings:  18%|█▊        | 62/346 [01:28<07:11,  1.52s/it][A 18%|█▊        | 249/1382 [01:30<07:13,  2.61it/s]
Computing word embeddings:  18%|█▊        | 63/346 [01:30<07:13,  1.53s/it][A 18%|█▊        | 253/1382 [01:31<07:12,  2.61it/s]
Computing word embeddings:  18%|█▊        | 64/346 [01:31<07:11,  1.53s/it][A 19%|█▊        | 257/1382 [01:33<07:10,  2.62it/s]
Computing word embeddings:  19%|█▉        | 65/346 [01:33<07:10,  1.53s/it][A 19%|█▉        | 261/1382 [01:34<07:09,  2.61it/s]
Computing word embeddings:  19%|█▉        | 66/346 [01:34<07:09,  1.53s/it][A 19%|█▉        | 265/1382 [01:36<07:09,  2.60it/s]
Computing word embeddings:  19%|█▉        | 67/346 [01:36<07:09,  1.54s/it][A 19%|█▉        | 269/1382 [01:37<06:31,  2.84it/s]
Computing word embeddings:  20%|█▉        | 68/346 [01:37<06:29,  1.40s/it][A 20%|█▉        | 273/1382 [01:38<06:38,  2.78it/s]
Computing word embeddings:  20%|█▉        | 69/346 [01:38<06:38,  1.44s/it][A 20%|██        | 277/1382 [01:40<06:45,  2.73it/s]
Computing word embeddings:  20%|██        | 70/346 [01:40<06:46,  1.47s/it][A 20%|██        | 281/1382 [01:41<06:52,  2.67it/s]
Computing word embeddings:  21%|██        | 71/346 [01:42<06:51,  1.50s/it][A 21%|██        | 285/1382 [01:43<06:56,  2.64it/s]
Computing word embeddings:  21%|██        | 72/346 [01:43<06:55,  1.52s/it][A 21%|██        | 289/1382 [01:45<06:55,  2.63it/s]
Computing word embeddings:  21%|██        | 73/346 [01:45<06:54,  1.52s/it][A 21%|██        | 293/1382 [01:46<06:55,  2.62it/s]
Computing word embeddings:  21%|██▏       | 74/346 [01:46<06:55,  1.53s/it][A 21%|██▏       | 297/1382 [01:47<06:35,  2.75it/s]
Computing word embeddings:  22%|██▏       | 75/346 [01:47<06:34,  1.45s/it][A 22%|██▏       | 301/1382 [01:49<06:40,  2.70it/s]
Computing word embeddings:  22%|██▏       | 76/346 [01:49<06:41,  1.49s/it][A 22%|██▏       | 305/1382 [01:50<06:44,  2.66it/s]
Computing word embeddings:  22%|██▏       | 77/346 [01:51<06:44,  1.50s/it][A 22%|██▏       | 309/1382 [01:52<06:29,  2.75it/s]
Computing word embeddings:  23%|██▎       | 78/346 [01:52<06:28,  1.45s/it][A 23%|██▎       | 313/1382 [01:53<06:31,  2.73it/s]
Computing word embeddings:  23%|██▎       | 79/346 [01:53<06:31,  1.47s/it][A 23%|██▎       | 317/1382 [01:55<06:36,  2.69it/s]
Computing word embeddings:  23%|██▎       | 80/346 [01:55<06:36,  1.49s/it][A 23%|██▎       | 321/1382 [01:56<06:35,  2.68it/s]
Computing word embeddings:  23%|██▎       | 81/346 [01:56<06:34,  1.49s/it][A 24%|██▎       | 325/1382 [01:58<06:28,  2.72it/s]
Computing word embeddings:  24%|██▎       | 82/346 [01:58<06:28,  1.47s/it][A 24%|██▍       | 329/1382 [01:59<05:46,  3.04it/s]
Computing word embeddings:  24%|██▍       | 83/346 [01:59<05:42,  1.30s/it][A 24%|██▍       | 333/1382 [02:00<06:02,  2.90it/s]
Computing word embeddings:  24%|██▍       | 84/346 [02:00<06:03,  1.39s/it][A 24%|██▍       | 337/1382 [02:02<06:18,  2.76it/s]
Computing word embeddings:  25%|██▍       | 85/346 [02:02<06:18,  1.45s/it][A 25%|██▍       | 341/1382 [02:03<06:22,  2.72it/s]
Computing word embeddings:  25%|██▍       | 86/346 [02:03<06:22,  1.47s/it][A 25%|██▍       | 345/1382 [02:05<06:16,  2.76it/s]
Computing word embeddings:  25%|██▌       | 87/346 [02:05<06:18,  1.46s/it][A 25%|██▌       | 349/1382 [02:06<06:25,  2.68it/s]
Computing word embeddings:  25%|██▌       | 88/346 [02:06<06:24,  1.49s/it][A 26%|██▌       | 353/1382 [02:07<05:27,  3.14it/s]
Computing word embeddings:  26%|██▌       | 89/346 [02:07<05:23,  1.26s/it][A 26%|██▌       | 357/1382 [02:09<05:41,  3.00it/s]
Computing word embeddings:  26%|██▌       | 90/346 [02:09<05:41,  1.33s/it][A 26%|██▌       | 361/1382 [02:10<05:20,  3.19it/s]
Computing word embeddings:  26%|██▋       | 91/346 [02:10<05:19,  1.25s/it][A 26%|██▋       | 365/1382 [02:11<04:58,  3.41it/s]
Computing word embeddings:  27%|██▋       | 92/346 [02:11<04:57,  1.17s/it][A 27%|██▋       | 369/1382 [02:12<05:21,  3.15it/s]
Computing word embeddings:  27%|██▋       | 93/346 [02:12<05:22,  1.27s/it][A 27%|██▋       | 373/1382 [02:14<05:39,  2.97it/s]
Computing word embeddings:  27%|██▋       | 94/346 [02:14<05:41,  1.35s/it][A 27%|██▋       | 377/1382 [02:15<05:53,  2.85it/s]
Computing word embeddings:  27%|██▋       | 95/346 [02:15<05:53,  1.41s/it][A 28%|██▊       | 381/1382 [02:17<06:00,  2.78it/s]
Computing word embeddings:  28%|██▊       | 96/346 [02:17<05:59,  1.44s/it][A 28%|██▊       | 385/1382 [02:18<06:05,  2.72it/s]
Computing word embeddings:  28%|██▊       | 97/346 [02:18<06:05,  1.47s/it][A 28%|██▊       | 389/1382 [02:20<06:03,  2.74it/s]
Computing word embeddings:  28%|██▊       | 98/346 [02:20<06:02,  1.46s/it][A 28%|██▊       | 393/1382 [02:21<06:06,  2.70it/s]
Computing word embeddings:  29%|██▊       | 99/346 [02:21<06:06,  1.48s/it][A 29%|██▊       | 397/1382 [02:23<06:09,  2.67it/s]
Computing word embeddings:  29%|██▉       | 100/346 [02:23<06:08,  1.50s/it][A 29%|██▉       | 401/1382 [02:24<06:08,  2.67it/s]
Computing word embeddings:  29%|██▉       | 101/346 [02:24<06:08,  1.50s/it][A 29%|██▉       | 405/1382 [02:26<06:10,  2.64it/s]
Computing word embeddings:  29%|██▉       | 102/346 [02:26<06:10,  1.52s/it][A 30%|██▉       | 409/1382 [02:27<05:47,  2.80it/s]
Computing word embeddings:  30%|██▉       | 103/346 [02:27<05:46,  1.43s/it][A 30%|██▉       | 413/1382 [02:29<05:49,  2.78it/s]
Computing word embeddings:  30%|███       | 104/346 [02:29<05:48,  1.44s/it][A 30%|███       | 417/1382 [02:30<05:54,  2.72it/s]
Computing word embeddings:  30%|███       | 105/346 [02:30<05:54,  1.47s/it][A 30%|███       | 421/1382 [02:31<05:49,  2.75it/s]
Computing word embeddings:  31%|███       | 106/346 [02:32<05:49,  1.46s/it][A 31%|███       | 425/1382 [02:33<05:53,  2.71it/s]
Computing word embeddings:  31%|███       | 107/346 [02:33<05:53,  1.48s/it][A 31%|███       | 429/1382 [02:35<05:55,  2.68it/s]
Computing word embeddings:  31%|███       | 108/346 [02:35<05:54,  1.49s/it][A 31%|███▏      | 433/1382 [02:36<05:56,  2.67it/s]
Computing word embeddings:  32%|███▏      | 109/346 [02:36<05:55,  1.50s/it][A 32%|███▏      | 437/1382 [02:38<05:56,  2.65it/s]
Computing word embeddings:  32%|███▏      | 110/346 [02:38<05:56,  1.51s/it][A 32%|███▏      | 441/1382 [02:39<05:37,  2.79it/s]
Computing word embeddings:  32%|███▏      | 111/346 [02:39<05:36,  1.43s/it][A 32%|███▏      | 445/1382 [02:40<05:44,  2.72it/s]
Computing word embeddings:  32%|███▏      | 112/346 [02:40<05:44,  1.47s/it][A 32%|███▏      | 449/1382 [02:42<05:45,  2.70it/s]
Computing word embeddings:  33%|███▎      | 113/346 [02:42<05:44,  1.48s/it][A 33%|███▎      | 453/1382 [02:43<05:38,  2.75it/s]
Computing word embeddings:  33%|███▎      | 114/346 [02:43<05:37,  1.46s/it][A 33%|███▎      | 457/1382 [02:45<05:41,  2.71it/s]
Computing word embeddings:  33%|███▎      | 115/346 [02:45<05:41,  1.48s/it][A 33%|███▎      | 461/1382 [02:46<05:44,  2.67it/s]
Computing word embeddings:  34%|███▎      | 116/346 [02:46<05:45,  1.50s/it][A 34%|███▎      | 465/1382 [02:48<05:44,  2.66it/s]
Computing word embeddings:  34%|███▍      | 117/346 [02:48<05:44,  1.50s/it][A 34%|███▍      | 469/1382 [02:49<05:44,  2.65it/s]
Computing word embeddings:  34%|███▍      | 118/346 [02:49<05:43,  1.51s/it][A 34%|███▍      | 473/1382 [02:51<05:42,  2.66it/s]
Computing word embeddings:  34%|███▍      | 119/346 [02:51<05:41,  1.51s/it][A 35%|███▍      | 477/1382 [02:52<05:43,  2.63it/s]
Computing word embeddings:  35%|███▍      | 120/346 [02:53<05:43,  1.52s/it][A 35%|███▍      | 481/1382 [02:54<05:41,  2.64it/s]
Computing word embeddings:  35%|███▍      | 121/346 [02:54<05:40,  1.51s/it][A 35%|███▌      | 485/1382 [02:55<05:38,  2.65it/s]
Computing word embeddings:  35%|███▌      | 122/346 [02:56<05:38,  1.51s/it][A 35%|███▌      | 489/1382 [02:57<05:36,  2.66it/s]
Computing word embeddings:  36%|███▌      | 123/346 [02:57<05:35,  1.50s/it][A 36%|███▌      | 493/1382 [02:58<05:33,  2.66it/s]
Computing word embeddings:  36%|███▌      | 124/346 [02:59<05:33,  1.50s/it][A 36%|███▌      | 497/1382 [03:00<05:32,  2.66it/s]
Computing word embeddings:  36%|███▌      | 125/346 [03:00<05:32,  1.51s/it][A 36%|███▋      | 501/1382 [03:01<05:25,  2.70it/s]
