/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/neuralset/extractors/base.py:707: UserWarning: LabelEncoder: event_types has not been set, are you sure you want to apply this extractor to all events?
  warnings.warn(
2026-05-14 00:13:51 - WARNING - neuralset.extractors.base:798 - Missing events will be encoded using the default all-zero value (for example, 0 or a zero vector/tensor), which may be indistinguishable from a valid class if that class is also mapped to zeros. Set treat_missing_as_separate_class=True to avoid this.
Seed set to 33
2026-05-14 00:13:52 - INFO - exca.map:500 - Sent 2 items for tribev2.studies.algonauts2025.Algonauts2025._load_timelines,smoke_llama32_3b_groupmean_dims_v1/name=Algonauts2025,infra_timelines.version=smoke_llama32_3b_groupmean_dims_v1-081c38da into a processpool
  0%|          | 0/2 [00:00<?, ?it/s] 50%|█████     | 1/2 [00:00<00:00,  4.20it/s]100%|██████████| 2/2 [00:00<00:00,  8.38it/s]
2026-05-14 00:13:52 - INFO - exca.map:504 - Finished processing 2 items for tribev2.studies.algonauts2025.Algonauts2025._load_timelines,smoke_llama32_3b_groupmean_dims_v1/name=Algonauts2025,infra_timelines.version=smoke_llama32_3b_groupmean_dims_v1-081c38da
Add sentence to Word based on Text:   0%|          | 0/2 [00:00<?, ?it/s]Add sentence to Word based on Text: 100%|██████████| 2/2 [00:01<00:00,  1.49it/s]
Add context to words:   0%|          | 0/3230 [00:00<?, ?it/s]Add context to words: 100%|██████████| 3230/3230 [00:00<00:00, 95447.99it/s]
[00:13:53 INFO] Event summary: 
                           index  subject  timeline
study         split type                           
Algonauts2025 train Fmri       1        1         1
                    Text       1        1         1
                    Video      1        1         1
                    Word    1697        1         1
              val   Fmri       1        1         1
                    Text       1        1         1
                    Video      1        1         1
                    Word    1532        1         1
[00:13:54 INFO] Preparing extractor: text
  0%|          | 0/3229 [00:00<?, ?it/s]
Computing word embeddings:   0%|          | 0/3229 [00:00<?, ?it/s][AFailed to load /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_cutlass_90a.abi3.so: Could not load this library: /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_cutlass_90a.abi3.so
Failed to load /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so: Could not load this library: /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so
W0514 00:14:18.937000 983206 torch/utils/_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0514 00:14:18.948000 983206 torch/utils/_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.


Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s][A[A

Fetching 2 files:  50%|█████     | 1/2 [01:04<01:04, 64.12s/it][A[AFetching 2 files: 100%|██████████| 2/2 [01:04<00:00, 32.06s/it]


Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][A[A

Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  3.19it/s][A[ALoading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  5.22it/s]
  0%|          | 1/3229 [01:07<60:14:04, 67.18s/it]
Computing word embeddings:   0%|          | 1/3229 [01:07<60:15:05, 67.19s/it][A  0%|          | 2/3229 [01:07<24:51:43, 27.74s/it]
Computing word embeddings:   0%|          | 2/3229 [01:07<24:52:14, 27.75s/it][A  0%|          | 3/3229 [01:07<13:32:51, 15.12s/it]  0%|          | 4/3229 [01:07<8:16:43,  9.24s/it] 
Computing word embeddings:   0%|          | 4/3229 [01:07<9:22:03, 10.46s/it] [A  0%|          | 5/3229 [01:07<5:22:07,  5.99s/it]
Computing word embeddings:   1%|▏         | 45/3229 [01:14<08:42,  6.09it/s][A  1%|▏         | 47/3229 [01:14<06:29,  8.18it/s]
Computing word embeddings:   1%|▏         | 48/3229 [01:14<07:16,  7.29it/s][A  2%|▏         | 49/3229 [01:14<07:14,  7.32it/s]
Computing word embeddings:   2%|▏         | 49/3229 [01:14<06:56,  7.63it/s][A  2%|▏         | 51/3229 [01:14<07:28,  7.08it/s]
Computing word embeddings:   2%|▏         | 51/3229 [01:14<07:23,  7.17it/s][A  2%|▏         | 52/3229 [01:15<08:33,  6.19it/s]
Computing word embeddings:   2%|▏         | 52/3229 [01:15<08:33,  6.19it/s][A  2%|▏         | 53/3229 [01:15<09:17,  5.70it/s]
Computing word embeddings:   2%|▏         | 53/3229 [01:15<09:17,  5.70it/s][A  2%|▏         | 56/3229 [01:15<06:36,  8.00it/s]
Computing word embeddings:   2%|▏         | 56/3229 [01:15<06:30,  8.12it/s][A  2%|▏         | 57/3229 [01:15<07:15,  7.28it/s]
Computing word embeddings:   2%|▏         | 57/3229 [01:15<07:12,  7.33it/s][A  2%|▏         | 59/3229 [01:15<07:26,  7.10it/s]
Computing word embeddings:   2%|▏         | 59/3229 [01:16<07:28,  7.07it/s][A  2%|▏         | 60/3229 [01:16<08:33,  6.17it/s]
Computing word embeddings:   2%|▏         | 60/3229 [01:16<08:35,  6.14it/s][A  2%|▏         | 61/3229 [01:16<08:31,  6.19it/s]
Computing word embeddings:   2%|▏         | 61/3229 [01:16<08:28,  6.23it/s][A  2%|▏         | 62/3229 [01:16<09:29,  5.56it/s]
Computing word embeddings:   2%|▏         | 62/3229 [01:16<09:31,  5.54it/s][A  2%|▏         | 63/3229 [01:16<08:44,  6.04it/s]
Computing word embeddings:   2%|▏         | 63/3229 [01:16<08:37,  6.12it/s][A  2%|▏         | 65/3229 [01:16<07:36,  6.93it/s]
Computing word embeddings:   2%|▏         | 65/3229 [01:17<07:37,  6.91it/s][A  2%|▏         | 66/3229 [01:17<08:59,  5.86it/s]
Computing word embeddings:   2%|▏         | 66/3229 [01:17<09:02,  5.83it/s][A  2%|▏         | 69/3229 [01:17<06:54,  7.63it/s]
Computing word embeddings:   2%|▏         | 69/3229 [01:17<06:55,  7.61it/s][A  2%|▏         | 70/3229 [01:17<06:43,  7.83it/s]
Computing word embeddings:   2%|▏         | 70/3229 [01:17<06:37,  7.96it/s][A  2%|▏         | 71/3229 [01:17<07:35,  6.93it/s]
Computing word embeddings:   2%|▏         | 71/3229 [01:17<07:37,  6.90it/s][A  2%|▏         | 72/3229 [01:18<08:14,  6.39it/s]
Computing word embeddings:   2%|▏         | 72/3229 [01:18<08:14,  6.39it/s][A  2%|▏         | 74/3229 [01:18<06:10,  8.51it/s]
Computing word embeddings:   2%|▏         | 74/3229 [01:18<06:00,  8.75it/s][A  2%|▏         | 76/3229 [01:18<05:41,  9.22it/s]
Computing word embeddings:   2%|▏         | 76/3229 [01:18<05:43,  9.19it/s][A  2%|▏         | 77/3229 [01:18<07:17,  7.21it/s]  2%|▏         | 78/3229 [01:18<08:37,  6.09it/s]
Computing word embeddings:   2%|▏         | 78/3229 [01:18<08:22,  6.27it/s][A  2%|▏         | 80/3229 [01:19<08:32,  6.14it/s]
Computing word embeddings:   2%|▏         | 80/3229 [01:19<08:23,  6.25it/s][A  3%|▎         | 83/3229 [01:19<07:13,  7.25it/s]
Computing word embeddings:   3%|▎         | 83/3229 [01:19<07:16,  7.21it/s][A  3%|▎         | 84/3229 [01:19<08:15,  6.34it/s]
Computing word embeddings:   3%|▎         | 84/3229 [01:19<08:12,  6.39it/s][A  3%|▎         | 86/3229 [01:20<07:50,  6.68it/s]
Computing word embeddings:   3%|▎         | 86/3229 [01:20<07:49,  6.69it/s][A  3%|▎         | 87/3229 [01:20<08:51,  5.91it/s]
Computing word embeddings:   3%|▎         | 87/3229 [01:20<08:48,  5.95it/s][A  3%|▎         | 90/3229 [01:20<06:41,  7.82it/s]
Computing word embeddings:   3%|▎         | 90/3229 [01:20<06:39,  7.85it/s][A  3%|▎         | 92/3229 [01:20<05:43,  9.14it/s]
Computing word embeddings:   3%|▎         | 92/3229 [01:20<05:32,  9.43it/s][A  3%|▎         | 94/3229 [01:20<05:35,  9.34it/s]
Computing word embeddings:   3%|▎         | 94/3229 [01:20<05:35,  9.35it/s][A  3%|▎         | 95/3229 [01:21<06:14,  8.37it/s]
Computing word embeddings:   3%|▎         | 96/3229 [01:21<05:32,  9.41it/s][A  3%|▎         | 97/3229 [01:21<06:34,  7.94it/s]  3%|▎         | 98/3229 [01:21<06:56,  7.51it/s]
Computing word embeddings:   3%|▎         | 98/3229 [01:21<07:07,  7.32it/s][A  3%|▎         | 99/3229 [01:21<06:52,  7.59it/s]
Computing word embeddings:   3%|▎         | 99/3229 [01:21<06:59,  7.46it/s][A  3%|▎         | 101/3229 [01:21<07:13,  7.22it/s]
Computing word embeddings:   3%|▎         | 101/3229 [01:21<07:21,  7.09it/s][A  3%|▎         | 102/3229 [01:22<07:13,  7.21it/s]
Computing word embeddings:   3%|▎         | 102/3229 [01:22<07:14,  7.19it/s][A  3%|▎         | 103/3229 [01:22<07:58,  6.53it/s]
Computing word embeddings:   3%|▎         | 103/3229 [01:22<07:59,  6.52it/s][A  3%|▎         | 105/3229 [01:22<07:54,  6.59it/s]
Computing word embeddings:   3%|▎         | 105/3229 [01:22<07:56,  6.55it/s][A  3%|▎         | 106/3229 [01:22<09:01,  5.77it/s]
Computing word embeddings:   3%|▎         | 106/3229 [01:22<09:01,  5.77it/s][A  3%|▎         | 108/3229 [01:23<08:20,  6.23it/s]
Computing word embeddings:   3%|▎         | 108/3229 [01:23<08:21,  6.22it/s][A  3%|▎         | 111/3229 [01:23<07:02,  7.39it/s]
Computing word embeddings:   3%|▎         | 111/3229 [01:23<07:03,  7.36it/s][A  3%|▎         | 112/3229 [01:23<08:08,  6.38it/s]
Computing word embeddings:   3%|▎         | 112/3229 [01:23<08:09,  6.37it/s][A  3%|▎         | 113/3229 [01:23<09:08,  5.68it/s]
Computing word embeddings:   3%|▎         | 113/3229 [01:23<09:08,  5.68it/s][A  4%|▎         | 114/3229 [01:23<08:26,  6.15it/s]
Computing word embeddings:   4%|▎         | 114/3229 [01:24<08:17,  6.26it/s][A  4%|▎         | 115/3229 [01:24<07:54,  6.57it/s]
Computing word embeddings:   4%|▎         | 115/3229 [01:24<07:49,  6.63it/s][A  4%|▎         | 116/3229 [01:24<07:37,  6.81it/s]
Computing word embeddings:   4%|▎         | 116/3229 [01:24<07:33,  6.86it/s][A  4%|▎         | 119/3229 [01:24<05:38,  9.19it/s]
Computing word embeddings:   4%|▎         | 119/3229 [01:24<05:39,  9.17it/s][A  4%|▎         | 120/3229 [01:24<05:37,  9.22it/s]  4%|▎         | 121/3229 [01:24<07:06,  7.29it/s]
Computing word embeddings:   4%|▎         | 121/3229 [01:24<06:47,  7.62it/s][A  4%|▍         | 122/3229 [01:25<08:37,  6.01it/s]
Computing word embeddings:   4%|▍         | 122/3229 [01:25<08:03,  6.42it/s][A  4%|▍         | 123/3229 [01:25<09:41,  5.34it/s]
Computing word embeddings:   4%|▍         | 123/3229 [01:25<09:04,  5.70it/s][A  4%|▍         | 125/3229 [01:25<08:47,  5.89it/s]
Computing word embeddings:   4%|▍         | 125/3229 [01:25<08:29,  6.10it/s][A  4%|▍         | 126/3229 [01:25<09:45,  5.30it/s]
Computing word embeddings:   4%|▍         | 126/3229 [01:25<09:27,  5.47it/s][A  4%|▍         | 127/3229 [01:25<08:48,  5.87it/s]
Computing word embeddings:   4%|▍         | 127/3229 [01:25<08:29,  6.09it/s][A  4%|▍         | 129/3229 [01:26<07:57,  6.50it/s]
Computing word embeddings:   4%|▍         | 129/3229 [01:26<07:55,  6.52it/s][A  4%|▍         | 131/3229 [01:26<06:16,  8.22it/s]
Computing word embeddings:   4%|▍         | 131/3229 [01:26<06:07,  8.43it/s][A  4%|▍         | 133/3229 [01:26<06:43,  7.68it/s]
Computing word embeddings:   4%|▍         | 133/3229 [01:26<06:46,  7.62it/s][A  4%|▍         | 134/3229 [01:26<07:56,  6.49it/s]
Computing word embeddings:   4%|▍         | 134/3229 [01:26<07:58,  6.47it/s][A  4%|▍         | 135/3229 [01:27<09:03,  5.70it/s]
Computing word embeddings:   4%|▍         | 135/3229 [01:27<09:04,  5.69it/s][A  4%|▍         | 136/3229 [01:27<10:00,  5.15it/s]
Computing word embeddings:   4%|▍         | 136/3229 [01:27<10:00,  5.15it/s][A  4%|▍         | 137/3229 [01:27<08:58,  5.74it/s]
Computing word embeddings:   4%|▍         | 137/3229 [01:27<08:49,  5.84it/s][A  4%|▍         | 139/3229 [01:27<08:51,  5.81it/s]
Computing word embeddings:   4%|▍         | 139/3229 [01:27<08:50,  5.83it/s][A  4%|▍         | 141/3229 [01:28<08:37,  5.96it/s]
Computing word embeddings:   4%|▍         | 141/3229 [01:28<08:36,  5.97it/s][A  4%|▍         | 142/3229 [01:28<09:25,  5.46it/s]
Computing word embeddings:   4%|▍         | 142/3229 [01:28<09:29,  5.42it/s][A  4%|▍         | 143/3229 [01:28<10:15,  5.01it/s]
Computing word embeddings:   4%|▍         | 143/3229 [01:28<10:18,  4.99it/s][A  4%|▍         | 144/3229 [01:28<09:44,  5.28it/s]
Computing word embeddings:   4%|▍         | 144/3229 [01:28<09:41,  5.31it/s][A  5%|▍         | 146/3229 [01:29<08:33,  6.01it/s]
Computing word embeddings:   5%|▍         | 146/3229 [01:29<08:35,  5.98it/s][A  5%|▍         | 147/3229 [01:29<07:55,  6.49it/s]
Computing word embeddings:   5%|▍         | 148/3229 [01:29<06:57,  7.38it/s][A  5%|▍         | 149/3229 [01:29<07:40,  6.68it/s]
Computing word embeddings:   5%|▍         | 149/3229 [01:29<08:01,  6.39it/s][A  5%|▍         | 150/3229 [01:29<08:50,  5.80it/s]
Computing word embeddings:   5%|▍         | 150/3229 [01:29<09:09,  5.60it/s][A  5%|▍         | 151/3229 [01:30<09:47,  5.24it/s]
Computing word embeddings:   5%|▍         | 151/3229 [01:30<10:04,  5.09it/s][A  5%|▍         | 152/3229 [01:30<10:34,  4.85it/s]
Computing word embeddings:   5%|▍         | 152/3229 [01:30<10:48,  4.74it/s][A  5%|▍         | 153/3229 [01:30<09:43,  5.27it/s]
Computing word embeddings:   5%|▍         | 153/3229 [01:30<09:43,  5.27it/s][A  5%|▍         | 155/3229 [01:30<07:53,  6.49it/s]
Computing word embeddings:   5%|▍         | 155/3229 [01:30<07:55,  6.46it/s][A  5%|▍         | 156/3229 [01:30<08:15,  6.20it/s]
Computing word embeddings:   5%|▍         | 156/3229 [01:30<08:17,  6.17it/s][A  5%|▍         | 157/3229 [01:30<07:51,  6.51it/s]
Computing word embeddings:   5%|▍         | 157/3229 [01:30<07:47,  6.57it/s][A  5%|▍         | 158/3229 [01:31<08:16,  6.19it/s]
Computing word embeddings:   5%|▍         | 158/3229 [01:31<08:19,  6.15it/s][A  5%|▍         | 159/3229 [01:31<07:59,  6.40it/s]
Computing word embeddings:   5%|▍         | 159/3229 [01:31<07:56,  6.44it/s][A  5%|▍         | 160/3229 [01:31<09:11,  5.56it/s]
Computing word embeddings:   5%|▍         | 160/3229 [01:31<09:19,  5.48it/s][A  5%|▍         | 161/3229 [01:31<10:14,  4.99it/s]
Computing word embeddings:   5%|▍         | 161/3229 [01:31<10:18,  4.96it/s][A  5%|▌         | 162/3229 [01:31<10:13,  5.00it/s]
Computing word embeddings:   5%|▌         | 162/3229 [01:31<10:13,  5.00it/s][A  5%|▌         | 163/3229 [01:32<10:59,  4.65it/s]
Computing word embeddings:   5%|▌         | 163/3229 [01:32<11:03,  4.62it/s][A  5%|▌         | 164/3229 [01:32<10:51,  4.71it/s]
Computing word embeddings:   5%|▌         | 164/3229 [01:32<10:51,  4.71it/s][A  5%|▌         | 165/3229 [01:32<11:28,  4.45it/s]
Computing word embeddings:   5%|▌         | 165/3229 [01:32<11:31,  4.43it/s][A  5%|▌         | 167/3229 [01:32<07:53,  6.47it/s]
Computing word embeddings:   5%|▌         | 167/3229 [01:32<07:36,  6.70it/s][A  5%|▌         | 168/3229 [01:33<08:50,  5.77it/s]
Computing word embeddings:   5%|▌         | 168/3229 [01:33<08:58,  5.69it/s][A  5%|▌         | 169/3229 [01:33<09:43,  5.25it/s]
Computing word embeddings:   5%|▌         | 169/3229 [01:33<09:47,  5.21it/s][A  5%|▌         | 170/3229 [01:33<09:16,  5.50it/s]
Computing word embeddings:   5%|▌         | 170/3229 [01:33<09:14,  5.52it/s][A  5%|▌         | 171/3229 [01:33<09:34,  5.32it/s]
Computing word embeddings:   5%|▌         | 171/3229 [01:33<09:35,  5.31it/s][A  5%|▌         | 172/3229 [01:33<08:33,  5.95it/s]
Computing word embeddings:   5%|▌         | 172/3229 [01:33<08:25,  6.04it/s][A  5%|▌         | 173/3229 [01:33<08:38,  5.89it/s]
Computing word embeddings:   5%|▌         | 173/3229 [01:33<08:39,  5.88it/s][A  5%|▌         | 176/3229 [01:34<05:39,  8.99it/s]
Computing word embeddings:   5%|▌         | 176/3229 [01:34<05:35,  9.10it/s][A  5%|▌         | 177/3229 [01:34<05:58,  8.52it/s]
Computing word embeddings:   5%|▌         | 177/3229 [01:34<05:57,  8.53it/s][A  6%|▌         | 180/3229 [01:34<05:38,  9.02it/s]
Computing word embeddings:   6%|▌         | 180/3229 [01:34<05:41,  8.92it/s][A  6%|▌         | 181/3229 [01:34<07:00,  7.25it/s]
Computing word embeddings:   6%|▌         | 181/3229 [01:34<07:03,  7.19it/s][A  6%|▌         | 182/3229 [01:35<07:42,  6.58it/s]
Computing word embeddings:   6%|▌         | 182/3229 [01:35<07:42,  6.58it/s][A  6%|▌         | 183/3229 [01:35<07:29,  6.77it/s]
Computing word embeddings:   6%|▌         | 183/3229 [01:35<07:24,  6.85it/s][A  6%|▌         | 184/3229 [01:35<07:58,  6.37it/s]
Computing word embeddings:   6%|▌         | 184/3229 [01:35<07:59,  6.36it/s][A  6%|▌         | 185/3229 [01:35<07:13,  7.03it/s]  6%|▌         | 186/3229 [01:35<08:07,  6.24it/s]
Computing word embeddings:   6%|▌         | 186/3229 [01:35<07:56,  6.39it/s][A  6%|▌         | 189/3229 [01:35<06:25,  7.90it/s]
Computing word embeddings:   6%|▌         | 189/3229 [01:35<06:31,  7.76it/s][A  6%|▌         | 191/3229 [01:36<05:16,  9.59it/s]
Computing word embeddings:   6%|▌         | 191/3229 [01:36<05:22,  9.43it/s][A  6%|▌         | 193/3229 [01:36<06:05,  8.31it/s]
Computing word embeddings:   6%|▌         | 193/3229 [01:36<06:03,  8.35it/s][A  6%|▌         | 194/3229 [01:36<07:08,  7.08it/s]
Computing word embeddings:   6%|▌         | 194/3229 [01:36<07:15,  6.96it/s][A  6%|▌         | 195/3229 [01:36<08:18,  6.08it/s]
Computing word embeddings:   6%|▌         | 195/3229 [01:36<08:21,  6.05it/s][A  6%|▌         | 196/3229 [01:37<09:19,  5.42it/s]
Computing word embeddings:   6%|▌         | 196/3229 [01:37<09:20,  5.42it/s][A  6%|▌         | 198/3229 [01:37<09:01,  5.60it/s]
Computing word embeddings:   6%|▌         | 198/3229 [01:37<09:00,  5.61it/s][A  6%|▌         | 200/3229 [01:37<08:37,  5.85it/s]
Computing word embeddings:   6%|▌         | 200/3229 [01:37<08:38,  5.84it/s][A  6%|▋         | 202/3229 [01:38<08:08,  6.19it/s]
Computing word embeddings:   6%|▋         | 202/3229 [01:38<08:09,  6.18it/s][A  6%|▋         | 203/3229 [01:38<09:02,  5.58it/s]
Computing word embeddings:   6%|▋         | 203/3229 [01:38<09:02,  5.58it/s][A  6%|▋         | 204/3229 [01:38<09:41,  5.20it/s]
Computing word embeddings:   6%|▋         | 204/3229 [01:38<09:41,  5.21it/s][A  6%|▋         | 205/3229 [01:38<09:03,  5.56it/s]
Computing word embeddings:   6%|▋         | 205/3229 [01:38<08:57,  5.63it/s][A  6%|▋         | 207/3229 [01:39<08:53,  5.66it/s]
Computing word embeddings:   6%|▋         | 207/3229 [01:39<08:55,  5.64it/s][A  6%|▋         | 208/3229 [01:39<08:33,  5.89it/s]
