/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/neuralset/extractors/base.py:707: UserWarning: LabelEncoder: event_types has not been set, are you sure you want to apply this extractor to all events?
  warnings.warn(
2026-05-14 00:27:00 - WARNING - neuralset.extractors.base:798 - Missing events will be encoded using the default all-zero value (for example, 0 or a zero vector/tensor), which may be indistinguishable from a valid class if that class is also mapped to zeros. Set treat_missing_as_separate_class=True to avoid this.
Seed set to 33
2026-05-14 00:27:01 - INFO - exca.map:500 - Sent 24 items for tribev2.studies.algonauts2025.Algonauts2025._load_timelines,text_loss_episode_s01_e01_e12_val_e11_e12_llama32_3b_groupmean_v1/name=Algonauts2025,infra_timelines.version=text_loss_episode_s01_e01_e12_val_e11_e12_llama32_3b_groupmean_v1-e48d6845 into a processpool
  0%|          | 0/24 [00:00<?, ?it/s]  4%|▍         | 1/24 [00:00<00:07,  2.98it/s]100%|██████████| 24/24 [00:00<00:00, 62.10it/s]
2026-05-14 00:27:01 - INFO - exca.map:504 - Finished processing 24 items for tribev2.studies.algonauts2025.Algonauts2025._load_timelines,text_loss_episode_s01_e01_e12_val_e11_e12_llama32_3b_groupmean_v1/name=Algonauts2025,infra_timelines.version=text_loss_episode_s01_e01_e12_val_e11_e12_llama32_3b_groupmean_v1-e48d6845
Add sentence to Word based on Text:   0%|          | 0/24 [00:00<?, ?it/s]Add sentence to Word based on Text: 100%|██████████| 24/24 [00:05<00:00,  4.79it/s]
Add context to words:   0%|          | 0/30307 [00:00<?, ?it/s]Add context to words: 100%|██████████| 30307/30307 [00:00<00:00, 94492.77it/s]
[00:27:07 INFO] Event summary: 
                           index  subject  timeline
study         split type                           
Algonauts2025 train Fmri      20        1        20
                    Text      20        1        20
                    Video     20        1        20
                    Word   25450        1        20
              val   Fmri       4        1         4
                    Text       4        1         4
                    Video      4        1         4
                    Word    4852        1         4
[00:27:09 INFO] Preparing extractor: text
  0%|          | 0/30301 [00:00<?, ?it/s]
Computing word embeddings:   0%|          | 0/7576 [00:00<?, ?it/s][AFailed to load /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_cutlass_90a.abi3.so: Could not load this library: /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_cutlass_90a.abi3.so
Failed to load /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so: Could not load this library: /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so
W0514 00:30:54.230000 991151 torch/utils/_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0514 00:30:54.241000 991151 torch/utils/_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.


Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][A[A

Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  3.83it/s][A[ALoading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  6.11it/s]
  0%|          | 1/30301 [00:02<24:10:05,  2.87s/it]
Computing word embeddings:   0%|          | 1/7576 [00:02<6:12:46,  2.95s/it][A  0%|          | 5/30301 [00:03<5:26:28,  1.55it/s] 
Computing word embeddings:   0%|          | 25/7576 [00:24<1:58:40,  1.06it/s][A  0%|          | 101/30301 [00:25<1:47:27,  4.68it/s]
Computing word embeddings:   0%|          | 26/7576 [00:25<1:46:52,  1.18it/s][A  0%|          | 105/30301 [00:26<1:49:15,  4.61it/s]
Computing word embeddings:   0%|          | 27/7576 [00:26<1:49:29,  1.15it/s][A  0%|          | 109/30301 [00:27<1:53:17,  4.44it/s]
Computing word embeddings:   0%|          | 28/7576 [00:27<1:53:36,  1.11it/s][A  0%|          | 113/30301 [00:28<1:56:39,  4.31it/s]
Computing word embeddings:   0%|          | 29/7576 [00:28<1:57:01,  1.07it/s][A  0%|          | 117/30301 [00:29<2:00:23,  4.18it/s]
Computing word embeddings:   0%|          | 30/7576 [00:29<2:00:38,  1.04it/s][A  0%|          | 121/30301 [00:30<2:01:51,  4.13it/s]
Computing word embeddings:   0%|          | 31/7576 [00:30<2:02:02,  1.03it/s][A  0%|          | 125/30301 [00:31<1:55:47,  4.34it/s]
Computing word embeddings:   0%|          | 32/7576 [00:31<1:55:13,  1.09it/s][A  0%|          | 129/30301 [00:32<1:59:58,  4.19it/s]
Computing word embeddings:   0%|          | 33/7576 [00:32<2:00:15,  1.05it/s][A  0%|          | 133/30301 [00:33<2:02:51,  4.09it/s]
Computing word embeddings:   0%|          | 34/7576 [00:33<2:02:57,  1.02it/s][A  0%|          | 137/30301 [00:34<1:59:47,  4.20it/s]
Computing word embeddings:   0%|          | 35/7576 [00:34<1:59:46,  1.05it/s][A  0%|          | 141/30301 [00:35<2:02:48,  4.09it/s]
Computing word embeddings:   0%|          | 36/7576 [00:35<2:02:56,  1.02it/s][A  0%|          | 145/30301 [00:35<1:55:20,  4.36it/s]
Computing word embeddings:   0%|          | 37/7576 [00:36<1:54:58,  1.09it/s][A  0%|          | 149/30301 [00:36<1:35:33,  5.26it/s]
Computing word embeddings:   1%|          | 38/7576 [00:36<1:33:50,  1.34it/s][A  1%|          | 153/30301 [00:37<1:33:54,  5.35it/s]
Computing word embeddings:   1%|          | 39/7576 [00:37<1:33:44,  1.34it/s][A  1%|          | 157/30301 [00:38<1:43:31,  4.85it/s]
Computing word embeddings:   1%|          | 40/7576 [00:38<1:43:59,  1.21it/s][A  1%|          | 161/30301 [00:38<1:42:54,  4.88it/s]
Computing word embeddings:   1%|          | 41/7576 [00:38<1:42:52,  1.22it/s][A  1%|          | 165/30301 [00:39<1:48:43,  4.62it/s]
Computing word embeddings:   1%|          | 42/7576 [00:39<1:49:05,  1.15it/s][A  1%|          | 169/30301 [00:40<1:30:35,  5.54it/s]
Computing word embeddings:   1%|          | 43/7576 [00:40<1:29:09,  1.41it/s][A  1%|          | 173/30301 [00:41<1:39:51,  5.03it/s]
Computing word embeddings:   1%|          | 44/7576 [00:41<1:40:42,  1.25it/s][A  1%|          | 177/30301 [00:42<1:48:06,  4.64it/s]
Computing word embeddings:   1%|          | 45/7576 [00:42<1:48:39,  1.16it/s][A  1%|          | 181/30301 [00:43<1:52:59,  4.44it/s]
Computing word embeddings:   1%|          | 46/7576 [00:43<1:53:22,  1.11it/s][A  1%|          | 185/30301 [00:44<1:56:31,  4.31it/s]
Computing word embeddings:   1%|          | 47/7576 [00:44<1:57:04,  1.07it/s][A  1%|          | 189/30301 [00:45<2:02:04,  4.11it/s]
Computing word embeddings:   1%|          | 48/7576 [00:45<2:02:23,  1.03it/s][A  1%|          | 193/30301 [00:46<1:59:40,  4.19it/s]
Computing word embeddings:   1%|          | 49/7576 [00:46<1:59:42,  1.05it/s][A  1%|          | 197/30301 [00:47<1:59:05,  4.21it/s]
Computing word embeddings:   1%|          | 50/7576 [00:47<1:59:06,  1.05it/s][A  1%|          | 201/30301 [00:47<1:51:32,  4.50it/s]
Computing word embeddings:   1%|          | 51/7576 [00:47<1:51:07,  1.13it/s][A  1%|          | 205/30301 [00:48<1:56:21,  4.31it/s]
Computing word embeddings:   1%|          | 52/7576 [00:49<1:56:40,  1.07it/s][A  1%|          | 209/30301 [00:49<1:57:56,  4.25it/s]
Computing word embeddings:   1%|          | 53/7576 [00:49<1:57:49,  1.06it/s][A  1%|          | 213/30301 [00:50<2:01:50,  4.12it/s]
Computing word embeddings:   1%|          | 54/7576 [00:51<2:01:53,  1.03it/s][A  1%|          | 217/30301 [00:51<2:01:52,  4.11it/s]
Computing word embeddings:   1%|          | 55/7576 [00:52<2:01:57,  1.03it/s][A  1%|          | 221/30301 [00:52<2:03:39,  4.05it/s]
Computing word embeddings:   1%|          | 56/7576 [00:53<2:03:53,  1.01it/s][A  1%|          | 225/30301 [00:53<2:05:44,  3.99it/s]
Computing word embeddings:   1%|          | 57/7576 [00:54<2:05:51,  1.00s/it][A  1%|          | 229/30301 [00:54<2:04:26,  4.03it/s]
Computing word embeddings:   1%|          | 58/7576 [00:55<2:04:15,  1.01it/s][A  1%|          | 233/30301 [00:55<2:05:18,  4.00it/s]
Computing word embeddings:   1%|          | 59/7576 [00:56<2:05:20,  1.00s/it][A  1%|          | 237/30301 [00:56<2:04:36,  4.02it/s]
Computing word embeddings:   1%|          | 60/7576 [00:57<2:04:21,  1.01it/s][A  1%|          | 241/30301 [00:57<2:02:15,  4.10it/s]
Computing word embeddings:   1%|          | 61/7576 [00:57<2:02:20,  1.02it/s][A  1%|          | 245/30301 [00:58<1:45:19,  4.76it/s]
Computing word embeddings:   1%|          | 62/7576 [00:58<1:43:54,  1.21it/s][A  1%|          | 249/30301 [00:59<1:49:41,  4.57it/s]
Computing word embeddings:   1%|          | 63/7576 [00:59<1:50:08,  1.14it/s][A  1%|          | 253/30301 [00:59<1:40:14,  5.00it/s]
Computing word embeddings:   1%|          | 64/7576 [01:00<1:39:35,  1.26it/s][A  1%|          | 257/30301 [01:00<1:46:52,  4.68it/s]
Computing word embeddings:   1%|          | 65/7576 [01:01<1:47:10,  1.17it/s][A  1%|          | 261/30301 [01:01<1:47:41,  4.65it/s]
Computing word embeddings:   1%|          | 66/7576 [01:01<1:47:47,  1.16it/s][A  1%|          | 265/30301 [01:02<1:52:35,  4.45it/s]
Computing word embeddings:   1%|          | 67/7576 [01:02<1:52:45,  1.11it/s][A  1%|          | 269/30301 [01:03<1:49:11,  4.58it/s]
Computing word embeddings:   1%|          | 68/7576 [01:03<1:49:01,  1.15it/s][A  1%|          | 273/30301 [01:04<1:53:29,  4.41it/s]
Computing word embeddings:   1%|          | 69/7576 [01:04<1:53:49,  1.10it/s][A  1%|          | 277/30301 [01:05<1:47:46,  4.64it/s]
Computing word embeddings:   1%|          | 70/7576 [01:05<1:47:29,  1.16it/s][A  1%|          | 281/30301 [01:06<1:46:22,  4.70it/s]
Computing word embeddings:   1%|          | 71/7576 [01:06<1:46:33,  1.17it/s][A  1%|          | 285/30301 [01:07<1:50:37,  4.52it/s]
Computing word embeddings:   1%|          | 72/7576 [01:07<1:50:37,  1.13it/s][A  1%|          | 289/30301 [01:08<1:55:58,  4.31it/s]
Computing word embeddings:   1%|          | 73/7576 [01:08<1:56:19,  1.07it/s][A  1%|          | 293/30301 [01:09<1:54:37,  4.36it/s]
Computing word embeddings:   1%|          | 74/7576 [01:09<1:54:44,  1.09it/s][A  1%|          | 297/30301 [01:09<1:42:36,  4.87it/s]
Computing word embeddings:   1%|          | 75/7576 [01:09<1:41:41,  1.23it/s][A  1%|          | 301/30301 [01:10<1:28:47,  5.63it/s]
Computing word embeddings:   1%|          | 76/7576 [01:10<1:27:43,  1.42it/s][A  1%|          | 305/30301 [01:11<1:39:17,  5.04it/s]
Computing word embeddings:   1%|          | 77/7576 [01:11<1:39:49,  1.25it/s][A  1%|          | 309/30301 [01:12<1:43:34,  4.83it/s]
Computing word embeddings:   1%|          | 78/7576 [01:12<1:43:57,  1.20it/s][A  1%|          | 313/30301 [01:13<1:50:21,  4.53it/s]
Computing word embeddings:   1%|          | 79/7576 [01:13<1:51:04,  1.12it/s][A  1%|          | 317/30301 [01:14<1:56:17,  4.30it/s]
Computing word embeddings:   1%|          | 80/7576 [01:14<1:56:36,  1.07it/s][A  1%|          | 321/30301 [01:14<1:53:12,  4.41it/s]
Computing word embeddings:   1%|          | 81/7576 [01:15<1:53:01,  1.11it/s][A  1%|          | 325/30301 [01:15<1:47:49,  4.63it/s]
Computing word embeddings:   1%|          | 82/7576 [01:15<1:47:43,  1.16it/s][A  1%|          | 329/30301 [01:16<1:54:21,  4.37it/s]
Computing word embeddings:   1%|          | 83/7576 [01:16<1:54:36,  1.09it/s][A  1%|          | 333/30301 [01:17<1:49:20,  4.57it/s]
Computing word embeddings:   1%|          | 84/7576 [01:17<1:48:53,  1.15it/s][A  1%|          | 337/30301 [01:18<1:51:57,  4.46it/s]
Computing word embeddings:   1%|          | 85/7576 [01:18<1:51:57,  1.12it/s][A  1%|          | 341/30301 [01:19<1:50:18,  4.53it/s]
Computing word embeddings:   1%|          | 86/7576 [01:19<1:50:32,  1.13it/s][A  1%|          | 345/30301 [01:20<1:54:50,  4.35it/s]
Computing word embeddings:   1%|          | 87/7576 [01:20<1:54:54,  1.09it/s][A  1%|          | 349/30301 [01:21<1:57:43,  4.24it/s]
Computing word embeddings:   1%|          | 88/7576 [01:21<1:57:55,  1.06it/s][A  1%|          | 353/30301 [01:22<1:59:55,  4.16it/s]
Computing word embeddings:   1%|          | 89/7576 [01:22<2:00:05,  1.04it/s][A  1%|          | 357/30301 [01:23<2:02:24,  4.08it/s]
Computing word embeddings:   1%|          | 90/7576 [01:23<2:02:30,  1.02it/s][A  1%|          | 361/30301 [01:24<2:03:51,  4.03it/s]
Computing word embeddings:   1%|          | 91/7576 [01:24<2:03:55,  1.01it/s][A  1%|          | 365/30301 [01:25<2:02:24,  4.08it/s]
Computing word embeddings:   1%|          | 92/7576 [01:25<2:02:13,  1.02it/s][A  1%|          | 369/30301 [01:26<2:02:31,  4.07it/s]
Computing word embeddings:   1%|          | 93/7576 [01:26<2:02:35,  1.02it/s][A  1%|          | 373/30301 [01:27<2:03:37,  4.03it/s]
Computing word embeddings:   1%|          | 94/7576 [01:27<2:03:24,  1.01it/s][A  1%|          | 377/30301 [01:28<1:52:28,  4.43it/s]
Computing word embeddings:   1%|▏         | 95/7576 [01:28<1:51:59,  1.11it/s][A  1%|▏         | 381/30301 [01:29<1:55:57,  4.30it/s]
Computing word embeddings:   1%|▏         | 96/7576 [01:29<1:56:02,  1.07it/s][A  1%|▏         | 385/30301 [01:30<1:58:24,  4.21it/s]
Computing word embeddings:   1%|▏         | 97/7576 [01:30<1:58:31,  1.05it/s][A  1%|▏         | 389/30301 [01:31<2:00:40,  4.13it/s]
Computing word embeddings:   1%|▏         | 98/7576 [01:31<2:00:38,  1.03it/s][A  1%|▏         | 393/30301 [01:32<2:02:02,  4.08it/s]
Computing word embeddings:   1%|▏         | 99/7576 [01:32<2:02:07,  1.02it/s][A  1%|▏         | 397/30301 [01:33<2:02:32,  4.07it/s]
Computing word embeddings:   1%|▏         | 100/7576 [01:33<2:02:33,  1.02it/s][A  1%|▏         | 401/30301 [01:34<2:05:05,  3.98it/s]
Computing word embeddings:   1%|▏         | 101/7576 [01:34<2:05:13,  1.01s/it][A  1%|▏         | 405/30301 [01:35<2:06:35,  3.94it/s]
Computing word embeddings:   1%|▏         | 102/7576 [01:35<2:06:40,  1.02s/it][A  1%|▏         | 409/30301 [01:36<2:06:36,  3.93it/s]
Computing word embeddings:   1%|▏         | 103/7576 [01:36<2:06:45,  1.02s/it][A  1%|▏         | 413/30301 [01:37<2:08:07,  3.89it/s]
Computing word embeddings:   1%|▏         | 104/7576 [01:37<2:08:05,  1.03s/it][A  1%|▏         | 417/30301 [01:37<1:56:36,  4.27it/s]
Computing word embeddings:   1%|▏         | 105/7576 [01:37<1:56:11,  1.07it/s][A  1%|▏         | 421/30301 [01:38<1:51:03,  4.48it/s]
Computing word embeddings:   1%|▏         | 106/7576 [01:38<1:50:46,  1.12it/s][A  1%|▏         | 425/30301 [01:39<1:55:52,  4.30it/s]
Computing word embeddings:   1%|▏         | 107/7576 [01:39<1:56:15,  1.07it/s][A  1%|▏         | 429/30301 [01:40<1:57:21,  4.24it/s]
Computing word embeddings:   1%|▏         | 108/7576 [01:40<1:57:24,  1.06it/s][A  1%|▏         | 433/30301 [01:41<1:54:32,  4.35it/s]
Computing word embeddings:   1%|▏         | 109/7576 [01:41<1:54:26,  1.09it/s][A  1%|▏         | 437/30301 [01:42<1:57:51,  4.22it/s]
Computing word embeddings:   1%|▏         | 110/7576 [01:42<1:58:01,  1.05it/s][A  1%|▏         | 441/30301 [01:43<1:47:14,  4.64it/s]
Computing word embeddings:   1%|▏         | 111/7576 [01:43<1:46:42,  1.17it/s][A  1%|▏         | 445/30301 [01:44<1:48:01,  4.61it/s]
Computing word embeddings:   1%|▏         | 112/7576 [01:44<1:48:15,  1.15it/s][A  1%|▏         | 449/30301 [01:45<1:52:54,  4.41it/s]
Computing word embeddings:   1%|▏         | 113/7576 [01:45<1:53:14,  1.10it/s][A  1%|▏         | 453/30301 [01:46<1:57:21,  4.24it/s]
Computing word embeddings:   2%|▏         | 114/7576 [01:46<1:57:36,  1.06it/s][A  2%|▏         | 457/30301 [01:47<2:00:32,  4.13it/s]
Computing word embeddings:   2%|▏         | 115/7576 [01:47<2:00:52,  1.03it/s][A  2%|▏         | 461/30301 [01:48<2:04:07,  4.01it/s]
Computing word embeddings:   2%|▏         | 116/7576 [01:48<2:04:22,  1.00s/it][A  2%|▏         | 465/30301 [01:49<2:07:15,  3.91it/s]
Computing word embeddings:   2%|▏         | 117/7576 [01:49<2:07:22,  1.02s/it][A  2%|▏         | 469/30301 [01:50<2:01:58,  4.08it/s]
Computing word embeddings:   2%|▏         | 118/7576 [01:50<2:01:40,  1.02it/s][A  2%|▏         | 473/30301 [01:50<1:53:21,  4.39it/s]
Computing word embeddings:   2%|▏         | 119/7576 [01:51<1:52:55,  1.10it/s][A  2%|▏         | 477/30301 [01:51<1:57:39,  4.22it/s]
Computing word embeddings:   2%|▏         | 120/7576 [01:52<1:57:53,  1.05it/s][A  2%|▏         | 481/30301 [01:53<2:01:55,  4.08it/s]
Computing word embeddings:   2%|▏         | 121/7576 [01:53<2:02:12,  1.02it/s][A  2%|▏         | 485/30301 [01:54<2:03:58,  4.01it/s]
Computing word embeddings:   2%|▏         | 122/7576 [01:54<2:03:50,  1.00it/s][A  2%|▏         | 489/30301 [01:55<2:06:16,  3.94it/s]
Computing word embeddings:   2%|▏         | 123/7576 [01:55<2:06:34,  1.02s/it][A  2%|▏         | 493/30301 [01:56<2:02:56,  4.04it/s]
Computing word embeddings:   2%|▏         | 124/7576 [01:56<2:02:48,  1.01it/s][A  2%|▏         | 497/30301 [01:57<2:03:27,  4.02it/s]
Computing word embeddings:   2%|▏         | 125/7576 [01:57<2:03:36,  1.00it/s][A  2%|▏         | 501/30301 [01:57<2:00:09,  4.13it/s]
Computing word embeddings:   2%|▏         | 126/7576 [01:58<1:59:43,  1.04it/s][A  2%|▏         | 505/30301 [01:58<2:01:42,  4.08it/s]
Computing word embeddings:   2%|▏         | 127/7576 [01:59<2:01:33,  1.02it/s][A  2%|▏         | 509/30301 [02:00<2:02:51,  4.04it/s]
Computing word embeddings:   2%|▏         | 128/7576 [02:00<2:02:44,  1.01it/s][A  2%|▏         | 513/30301 [02:01<2:04:04,  4.00it/s]
Computing word embeddings:   2%|▏         | 129/7576 [02:01<2:03:52,  1.00it/s][A  2%|▏         | 517/30301 [02:02<2:03:18,  4.03it/s]
Computing word embeddings:   2%|▏         | 130/7576 [02:02<2:03:20,  1.01it/s][A  2%|▏         | 521/30301 [02:02<1:58:44,  4.18it/s]
Computing word embeddings:   2%|▏         | 131/7576 [02:02<1:58:31,  1.05it/s][A  2%|▏         | 525/30301 [02:03<1:59:15,  4.16it/s]
Computing word embeddings:   2%|▏         | 132/7576 [02:03<1:59:16,  1.04it/s][A  2%|▏         | 529/30301 [02:04<1:39:38,  4.98it/s]
Computing word embeddings:   2%|▏         | 133/7576 [02:04<1:37:54,  1.27it/s][A  2%|▏         | 533/30301 [02:05<1:37:00,  5.11it/s]
Computing word embeddings:   2%|▏         | 134/7576 [02:05<1:37:08,  1.28it/s][A  2%|▏         | 537/30301 [02:05<1:43:32,  4.79it/s]
Computing word embeddings:   2%|▏         | 135/7576 [02:06<1:44:16,  1.19it/s][A  2%|▏         | 541/30301 [02:06<1:32:06,  5.38it/s]
Computing word embeddings:   2%|▏         | 136/7576 [02:06<1:30:46,  1.37it/s][A  2%|▏         | 545/30301 [02:07<1:25:23,  5.81it/s]
Computing word embeddings:   2%|▏         | 137/7576 [02:07<1:25:07,  1.46it/s][A  2%|▏         | 549/30301 [02:07<1:31:34,  5.41it/s]
Computing word embeddings:   2%|▏         | 138/7576 [02:07<1:31:55,  1.35it/s][A  2%|▏         | 553/30301 [02:08<1:37:19,  5.09it/s]
Computing word embeddings:   2%|▏         | 139/7576 [02:08<1:37:49,  1.27it/s][A  2%|▏         | 557/30301 [02:09<1:46:15,  4.67it/s]
Computing word embeddings:   2%|▏         | 140/7576 [02:09<1:46:59,  1.16it/s][A  2%|▏         | 561/30301 [02:10<1:52:51,  4.39it/s]
Computing word embeddings:   2%|▏         | 141/7576 [02:10<1:53:29,  1.09it/s][A  2%|▏         | 565/30301 [02:11<1:56:11,  4.27it/s]
Computing word embeddings:   2%|▏         | 142/7576 [02:11<1:56:35,  1.06it/s][A  2%|▏         | 569/30301 [02:12<2:00:46,  4.10it/s]
